AGID,AGID,peptide_target,gene
AGID00100,AGID00100,1433BETA,YWHAB
AGID00111,AGID00111,1433EPSILON,YWHAE
AGID00101,AGID00101,1433ZETA,YWHAZ
AGID00001,AGID00001,4EBP1,EIF4EBP1
AGID00002,AGID00002,4EBP1_pS65,EIF4EBP1
AGID00003,AGID00003,4EBP1_pT37T46,EIF4EBP1
AGID00443,AGID00443,4EBP1_pT70,EIF4EBP1
AGID00120,AGID00120,53BP1,TP53BP1
AGID00004,AGID00004,ACC_pS79,ACACA
AGID00004,AGID00004,ACC_pS79,ACACB
AGID00005,AGID00005,ACC1,ACACA
AGID00005,AGID00005,ACC1,ACACB
AGID00408,AGID00408,AceCS1,ACSS2
AGID00473,AGID00473,ACETYLATUBULINLYS40,TUBA1B
AGID00404,AGID00404,ACSL1,ACSL1
AGID02144,AGID02144,ACVRL1,ACVRL1
AGID00186,AGID00186,ADAR1,ADAR
AGID00146,AGID00146,AKT,AKT1
AGID00146,AGID00146,AKT,AKT2
AGID00146,AGID00146,AKT,AKT3
AGID00028,AGID00028,AKT_pS473,AKT1
AGID00028,AGID00028,AKT_pS473,AKT2
AGID00028,AGID00028,AKT_pS473,AKT3
AGID00170,AGID00170,AKT_pT308,AKT1
AGID00170,AGID00170,AKT_pT308,AKT2
AGID00170,AGID00170,AKT_pT308,AKT3
AGID00316,AGID00316,Akt2,AKT2
AGID00347,AGID00347,Akt2_pS474,AKT2
AGID02215,AGID02215,ALKBH5,ALKBH5
AGID00498,AGID00498,ALPHACATENIN,CTNNA1
AGID00287,AGID00287,Ambra1_pS52,AMBRA1
AGID00236,AGID00236,AMPK-a2_pS345,PRKAA2
AGID00006,AGID00006,AMPKALPHA,PRKAA1
AGID00006,AGID00006,AMPKALPHA,PRKAA2
AGID00007,AGID00007,AMPKALPHA_pT172,PRKAA1
AGID00007,AGID00007,AMPKALPHA_pT172,PRKAA2
AGID00193,AGID00193,ANNEXIN1,ANXA1
AGID00166,AGID00166,ANNEXINVII,ANXA7
AGID00371,AGID00371,AR,AR
AGID00194,AGID00194,ARAF,ARAF
AGID02191,AGID02191,ARAF_pS299,ARAF
AGID00260,AGID00260,ARID1A,ARID1A
AGID00264,AGID00264,ASNS,ASNS
AGID00276,AGID00276,Atg3,ATG3
AGID00309,AGID00309,Atg4B,ATG4B
AGID00310,AGID00310,Atg5,ATG5
AGID00277,AGID00277,Atg7,ATG7
AGID00242,AGID00242,ATM,ATM
AGID02142,AGID02142,ATM_pS1981,ATM
AGID00217,AGID00217,ATP5A,ATP5F1A
AGID02145,AGID02145,ATP5H,ATP5PD
AGID02150,AGID02150,ATR,ATR
AGID00315,AGID00315,ATR_pS428,ATR
AGID00268,AGID00268,ATRX,ATRX
AGID00391,AGID00391,Aurora-A,AURKA
AGID00392,AGID00392,Aurora-ABC_pT288_pT232_pT198,AURKA
AGID00392,AGID00392,Aurora-ABC_pT288_pT232_pT198,AURKB
AGID00392,AGID00392,Aurora-ABC_pT288_pT232_pT198,AURKC
AGID02195,AGID02195,Aurora-B,AURKB
AGID00215,AGID00215,AXL,AXL
AGID02143,AGID02143,b-Actin,ACTB
AGID00179,AGID00179,b-Catenin_pT41_S45,CTNNB1
AGID00301,AGID00301,B7-H3,CD276
AGID00302,AGID00302,B7-H4,VTCN1
AGID00008,AGID00008,BAD_pS112,BAD
AGID00009,AGID00009,BAK,BAK1
AGID00192,AGID00192,BAP1C4,BAP1
AGID00010,AGID00010,BAX,BAX
AGID00433,AGID00433,BCL2,BCL2
AGID00219,AGID00219,BCL2A1,BCL2A1
AGID00012,AGID00012,BCLXL,BCL2L1
AGID00377,AGID00377,BECLIN,BECN1
AGID00011,AGID00011,BETACATENIN,CTNNB1
AGID00013,AGID00013,BID,BID
AGID00180,AGID00180,BIM,BCL2L11
AGID00221,AGID00221,BiP-GRP78,HSPA5
AGID00373,AGID00373,BMK1-Erk5_pT218_Y220,MAPK7
AGID00355,AGID00355,BRAF,BRAF
AGID00014,AGID00014,BRAF_pS445,BRAF
AGID00445,AGID00445,BRCA2,BRCA2
AGID00266,AGID00266,BRD4,BRD4
AGID00168,AGID00168,c-Abl_pY412,ABL1
AGID00278,AGID00278,c-IAP2,BIRC3
AGID00345,AGID00345,CA9,CA9
AGID00265,AGID00265,CABL,ABL1
AGID00429,AGID00429,Calnexin,CANX
AGID00176,AGID00176,Caspase-8-cleaved,CASP8
AGID00623,AGID00623,CASPASE3,CASP3
AGID00015,AGID00015,CASPASE7CLEAVEDD198,CASP7
AGID00118,AGID00118,CASPASE8,CASP8
AGID00537,AGID00537,CASPASE9,CASP9
AGID00016,AGID00016,CAVEOLIN1,CAV1
AGID00358,AGID00358,CD134,TNFRSF4
AGID00303,AGID00303,CD171,L1CAM
AGID00410,AGID00410,CD20,MS4A1
AGID00220,AGID00220,CD26,DPP4
AGID00191,AGID00191,CD29,ITGB1
AGID00017,AGID00017,CD31,PECAM1
AGID00369,AGID00369,CD38,CD38
AGID00359,AGID00359,CD4,CD4
AGID00411,AGID00411,CD44,CD44
AGID00237,AGID00237,CD45,PTPRC
AGID00115,AGID00115,CD49B,ITGA2
AGID02171,AGID02171,CD86,CD86
AGID00329,AGID00329,cdc25C,CDC25C
AGID00227,AGID00227,Cdc42,CDC42
AGID00227,AGID00227,Cdc42,RAC1
AGID00422,AGID00422,Cdc6,CDC6
AGID00501,AGID00501,CDK1,CDK1
AGID00293,AGID00293,CDK1_pT14,CDK1
AGID00293,AGID00293,CDK1_pT14,CDK2
AGID00293,AGID00293,CDK1_pT14,CDK3
AGID00314,AGID00314,CDK1_pY15,CDK1
AGID00423,AGID00423,CDT1,CDT1
AGID02101,AGID02101,cGAS,CGAS
AGID00447,AGID00447,CHD1L,CHD1L
AGID00189,AGID00189,CHK1,CHEK1
AGID00234,AGID00234,CHK1_pS296,CHEK1
AGID00107,AGID00107,CHK1_pS345,CHEK1
AGID00018,AGID00018,CHK2,CHEK2
AGID00019,AGID00019,CHK2_pT68,CHEK2
AGID00527,AGID00527,CIAP,BIRC2
AGID00350,AGID00350,CIITA,CIITA
AGID00434,AGID00434,CJUN_pS73,JUN
AGID00020,AGID00020,CKIT,KIT
AGID00400,AGID00400,CLAUDIN7,CLDN7
AGID00466,AGID00466,CMET,MET
AGID00079,AGID00079,CMET_pY1235,MET
AGID00167,AGID00167,CMYC,MYC
AGID00292,AGID00292,COG3,COG3
AGID00021,AGID00021,COLLAGENVI,COL6A1
AGID00141,AGID00141,COMPLEXIISUBUNIT30,SDHB
AGID00267,AGID00267,Connexin-43,GJA1
AGID00269,AGID00269,Coup-TFII,NR2F2
AGID00150,AGID00150,Cox-IV,COX4I1
AGID00195,AGID00195,Cox2,PTGS2
AGID00188,AGID00188,CRAF,RAF1
AGID00022,AGID00022,CRAF_pS338,RAF1
AGID00023,AGID00023,Creb,CREB1
AGID00393,AGID00393,CREB_pS133,CREB1
AGID00365,AGID00365,CSK,CSK
AGID00367,AGID00367,CtIP,RBBP8
AGID00536,AGID00536,CTLA4,CTLA4
AGID00025,AGID00025,Cyclin-D3,CCND3
AGID00024,AGID00024,CYCLINB1,CCNB1
AGID00382,AGID00382,CYCLIND1,CCND1
AGID00437,AGID00437,CYCLINE1,CCNE1
AGID00449,AGID00449,CYCLINE2,CCNE2
AGID00209,AGID00209,Cyclophilin-F,PPIF
AGID00247,AGID00247,D-a-Tubulin,TUBA4A
AGID00308,AGID00308,DAPK1_pS308,DAPK1
AGID00304,AGID00304,DAPK2,DAPK2
AGID00343,AGID00343,DDB-1,DDB1
AGID00427,AGID00427,DDR1,DDR1
AGID00428,AGID00428,DDR1_pY513,DDR1
AGID00532,AGID00532,DIRAS3,DIRAS3
AGID00104,AGID00104,DJ1,PARK7
AGID02146,AGID02146,DM-Histone-H3,H3C1
AGID00386,AGID00386,DM-K9-Histone-H3,H3C1
AGID00352,AGID00352,DNA-Ligase-IV,LIG4
AGID00407,AGID00407,DNA_POLG,POLG
AGID00399,AGID00399,DNMT1,DNMT1
AGID00409,AGID00409,DRP1,DNM1L
AGID00253,AGID00253,DUSP4,DUSP4
AGID00334,AGID00334,DUSP6,DUSP6
AGID00116,AGID00116,DVL3,DVL3
AGID00211,AGID00211,E2F1,E2F1
AGID00148,AGID00148,ECADHERIN,CDH1
AGID00135,AGID00135,EEF2,EEF2
AGID00136,AGID00136,EEF2K,EEF2K
AGID00152,AGID00152,EGFR,EGFR
AGID00450,AGID00450,EGFR_pY1068,EGFR
AGID00026,AGID00026,EGFR_pY1173,EGFR
AGID00078,AGID00078,EIF4E,EIF4E
AGID00328,AGID00328,eIF4E_pS209,EIF4E
AGID00154,AGID00154,EIF4G,EIF4G1
AGID00027,AGID00027,Elk1_pS383,ELK1
AGID00235,AGID00235,EMA,MUC1
AGID00394,AGID00394,Enolase-1,ENO1
AGID00395,AGID00395,Enolase-2,ENO2
AGID00196,AGID00196,ENY2,ENY2
AGID00438,AGID00438,EphA2,EPHA2
AGID00552,AGID00552,EphA2_pS897,EPHA2
AGID00553,AGID00553,EphA2_pY588,EPHA2
AGID00075,AGID00075,EPPK1,EPPK1
AGID00335,AGID00335,ERALPHA,ESR1
AGID00029,AGID00029,ERALPHA_pS118,ESR1
AGID00240,AGID00240,ERCC1,ERCC1
AGID00239,AGID00239,ERCC5,ERCC5
AGID00484,AGID00484,ERK2,MAPK1
AGID00372,AGID00372,Erk5,MAPK7
AGID00405,AGID00405,ERRalpha,ESRRA
AGID00187,AGID00187,ETS1,ETS1
AGID00511,AGID00511,EVI1,MECOM
AGID00485,AGID00485,EZH2,EZH2
AGID00030,AGID00030,FAK,PTK2
AGID02151,AGID02151,FAK_pY397,PTK2
AGID00171,AGID00171,FASN,FASN
AGID00356,AGID00356,FGF-basic,FGF2
AGID00031,AGID00031,FIBRONECTIN,FN1
AGID00339,AGID00339,FN14,TNFRSF12A
AGID02152,AGID02152,FOXM1,FOXM1
AGID00378,AGID00378,FOXO3A,FOXO3
AGID02197,AGID02197,FOXO3A_pS318S321,FOXO3
AGID02167,AGID02167,FRS2-alpha_pY196,FRS2
AGID02213,AGID02213,FTO,FTO
AGID02141,AGID02141,G6PD,G6PD
AGID00117,AGID00117,GAB2,GAB2
AGID00412,AGID00412,GAPDH,GAPDH
AGID00086,AGID00086,GATA3,GATA3
AGID00383,AGID00383,GATA6,GATA6
AGID00289,AGID00289,GCLC,GCLC
AGID00305,AGID00305,GCLM,GCLM
AGID00212,AGID00212,GCN5L2,KAT2A
AGID00270,AGID00270,Gli1,GLI1
AGID00263,AGID00263,Gli3,GLI3
AGID00548,AGID00548,Glucocorticoid-Receptor,NR3C1
AGID00387,AGID00387,Glutamate-D1-2,GLUD1
AGID00262,AGID00262,Glutaminase,GLS
AGID00319,AGID00319,Granzyme-B,GZMB
AGID00368,AGID00368,GRB7,GRB7
AGID00396,AGID00396,Grp75,HSPA9
AGID00174,AGID00174,GSK-3B,GSK3B
AGID00502,AGID00502,GSK3_pS9,GSK3B
AGID00033,AGID00033,GSK3ALPHABETA,GSK3A
AGID00033,AGID00033,GSK3ALPHABETA,GSK3B
AGID00034,AGID00034,GSK3ALPHABETA_pS21S9,GSK3A
AGID00034,AGID00034,GSK3ALPHABETA_pS21S9,GSK3B
AGID00129,AGID00129,GYS,GYS1
AGID00130,AGID00130,GYS_pS641,GYS1
AGID01354,AGID01354,H2AX_pS139,H2AX
AGID00363,AGID00363,H2AX_pS140,H2AX
AGID00131,AGID00131,HER2,ERBB2
AGID00142,AGID00142,HER2_pY1248,ERBB2
AGID00110,AGID00110,HER3,ERBB3
AGID00080,AGID00080,HER3_pY1289,ERBB3
AGID00103,AGID00103,HEREGULIN,NRG1
AGID00271,AGID00271,HES1,HES1
AGID00397,AGID00397,Hexokinase-I,HK1
AGID00442,AGID00442,Hexokinase-II,HK2
AGID00419,AGID00419,HIF1ALPHA,HIF1A
AGID00205,AGID00205,Histone-H3,H3C1
AGID00398,AGID00398,Histone-H3_pS10,H3C1
AGID00332,AGID00332,HLA-DQA1,HLA-DQA1
AGID00333,AGID00333,HMHA1,ARHGAP45
AGID00035,AGID00035,HSP27,HSPB1
AGID00036,AGID00036,HSP27_pS82,HSPB1
AGID00320,AGID00320,HSP60,HSPD1
AGID00037,AGID00037,HSP70,HSPA1A
AGID00366,AGID00366,IDO,IDO1
AGID00197,AGID00197,IGF1R_pY1135Y1136,IGF1R
AGID00197,AGID00197,IGF1R_pY1135Y1136,INSR
AGID00038,AGID00038,IGFBP2,IGFBP2
AGID00090,AGID00090,IGFBP3,IGFBP3
AGID00039,AGID00039,IGFRb,IGF1R
AGID00336,AGID00336,IL-6,IL6
AGID02221,AGID02221,IMP3,IGF2BP3
AGID02153,AGID02153,INPP4B,INPP4B
AGID00272,AGID00272,IR-b,INSR
AGID00519,AGID00519,IRF-3,IRF3
AGID00520,AGID00520,IRF-3_pS396,IRF3
AGID00223,AGID00223,IRF1,IRF1
AGID00092,AGID00092,IRS1,IRS1
AGID00040,AGID00040,IRS2,IRS2
AGID00250,AGID00250,JAB1,COPS5
AGID00256,AGID00256,Jagged1,JAG1
AGID00177,AGID00177,JAK2,JAK2
AGID00758,AGID00758,JNK_pT183Y185,MAPK8
AGID02136,AGID02136,JNK2,MAPK9
AGID00307,AGID00307,KAP1,TRIM28
AGID00528,AGID00528,KU80,XRCC5
AGID00375,AGID00375,LAD1,LAD1
AGID00290,AGID00290,Lasu1,HUWE1
AGID00279,AGID00279,LC3A-B,MAP1LC3A
AGID00279,AGID00279,LC3A-B,MAP1LC3B
AGID00042,AGID00042,LCK,LCK
AGID00119,AGID00119,LDHA,LDHA
AGID00533,AGID00533,LDHB,LDHB
AGID00529,AGID00529,LKB1,STK11
AGID00244,AGID00244,LRP6_pS1490,LRP6
AGID00439,AGID00439,Lyn,LYN
AGID02154,AGID02154,MAPK_pT202Y204,MAPK1
AGID02154,AGID02154,MAPK_pT202Y204,MAPK3
AGID00198,AGID00198,Mcl-1,MCL1
AGID00288,AGID00288,MCT4,SLC16A3
AGID00175,AGID00175,MDM2_pS166,MDM2
AGID00044,AGID00044,MEK1,MAP2K1
AGID00143,AGID00143,MEK1_pS217S221,MAP2K1
AGID00143,AGID00143,MEK1_pS217S221,MAP2K2
AGID00201,AGID00201,MEK2,MAP2K2
AGID00361,AGID00361,MelanA,MLANA
AGID00362,AGID00362,Melanoma-gp100,PMEL
AGID00337,AGID00337,MERIT40,BABAM1
AGID00338,AGID00338,MERIT40_pS29,BABAM1
AGID02212,AGID02212,METTL3,METTL3
AGID00225,AGID00225,MIF,MIF
AGID00137,AGID00137,MIG6,ERRFI1
AGID00403,AGID00403,MITF,MITF
AGID00503,AGID00503,MITOCHONDRIA,<mitochondria>
AGID00321,AGID00321,Mitofusin-1,MFN1
AGID00322,AGID00322,Mitofusin-2,MFN2
AGID00389,AGID00389,MLH1,MLH1
AGID00312,AGID00312,MLKL,MLKL
AGID00402,AGID00402,MMP14,MMP14
AGID00045,AGID00045,MMP2,MMP2
AGID00122,AGID00122,Mnk1,MKNK1
AGID00331,AGID00331,MR1,MR1
AGID00273,AGID00273,MRAP,MRAP
AGID00530,AGID00530,MRE11,MRE11
AGID00390,AGID00390,MSH2,MSH2
AGID00138,AGID00138,MSH6,MSH6
AGID00299,AGID00299,MSI2,MSI2
AGID00232,AGID00232,MTCO1,MT-CO1
AGID00046,AGID00046,MTOR,MTOR
AGID00047,AGID00047,MTOR_pS2448,MTOR
AGID00204,AGID00204,MTSS1,MTSS1
AGID00401,AGID00401,MYH11,MYH11
AGID00291,AGID00291,MYOSINIIA,MYH9
AGID00173,AGID00173,MYOSINIIA_pS1943,MYH9
AGID00318,AGID00318,Myt1,PKMYT1
AGID00216,AGID00216,NAPSINA,NAPSA
AGID00418,AGID00418,NCADHERIN,CDH2
AGID00156,AGID00156,NDRG1_pT346,NDRG1
AGID02133,AGID02133,NDUFB4,NDUFB4
AGID00134,AGID00134,NF2,NF2
AGID00048,AGID00048,NFKBP65_pS536,RELA
AGID02155,AGID02155,NOTCH1,NOTCH1
AGID00340,AGID00340,Notch1-cleaved,NOTCH1
AGID00087,AGID00087,Notch3,NOTCH3
AGID00258,AGID00258,NQO1,NQO1
AGID00162,AGID00162,NRAS,NRAS
AGID00257,AGID00257,NRF2,NFE2L2
AGID00297,AGID00297,Oct-4,POU5F1
AGID00420,AGID00420,P16INK4A,CDKN2A
AGID00384,AGID00384,P21,CDKN1A
AGID00105,AGID00105,P27,CDKN1B
AGID00096,AGID00096,P27_pT157,CDKN1B
AGID00099,AGID00099,P27_pT198,CDKN1B
AGID00181,AGID00181,p38-a,MAPK14
AGID00098,AGID00098,P38_pT180Y182,MAPK11
AGID00098,AGID00098,P38_pT180Y182,MAPK12
AGID00098,AGID00098,P38_pT180Y182,MAPK13
AGID00098,AGID00098,P38_pT180Y182,MAPK14
AGID00049,AGID00049,P38MAPK,MAPK11
AGID00049,AGID00049,P38MAPK,MAPK12
AGID00049,AGID00049,P38MAPK,MAPK14
AGID00151,AGID00151,p44-42-MAPK,MAPK1
AGID00151,AGID00151,p44-42-MAPK,MAPK3
AGID00050,AGID00050,P53,TP53
AGID00490,AGID00490,P62LCKLIGAND,SQSTM1
AGID00545,AGID00545,P63,TP63
AGID00052,AGID00052,P70S6K_pT389,RPS6KB1
AGID00051,AGID00051,P70S6K1,RPS6KB1
AGID00085,AGID00085,P90RSK,RPS6KA1
AGID00085,AGID00085,P90RSK,RPS6KA2
AGID00085,AGID00085,P90RSK,RPS6KA3
AGID00531,AGID00531,P90RSK_pT359S363,RPS6KA1
AGID00182,AGID00182,p90RSK_pT573,RPS6KA1
AGID00053,AGID00053,PAI1,SERPINE1
AGID00224,AGID00224,PAICS,PAICS
AGID00323,AGID00323,PAK1,PAK1
AGID02199,AGID02199,PAK4,PAK4
AGID00245,AGID00245,PAR,<poly(ADP-ribose)>
AGID00374,AGID00374,PARG,PARG
AGID00370,AGID00370,PARP1,PARP1
AGID00468,AGID00468,PARPCLEAVED,PARP1
AGID00274,AGID00274,Patched,PTCH1
AGID00513,AGID00513,PAX6,PAX6
AGID00441,AGID00441,PAX8,PAX8
AGID00054,AGID00054,PAXILLIN,PXN
AGID00055,AGID00055,PCADHERIN,CDH3
AGID00248,AGID00248,PCNA,PCNA
AGID00413,AGID00413,PDCD1,PDCD1
AGID00094,AGID00094,PDCD4,PDCD4
AGID00385,AGID00385,PDGFRB,PDGFRB
AGID00210,AGID00210,PDH,DLAT
AGID00324,AGID00324,PDHA1,PDHA1
AGID00280,AGID00280,PDHK1,PDK1
AGID00056,AGID00056,PDK1,PDPK1
AGID00057,AGID00057,PDK1_pS241,PDPK1
AGID00300,AGID00300,PDL1,CD274
AGID00124,AGID00124,PEA15,PEA15
AGID00125,AGID00125,PEA15_pS116,PEA15
AGID00440,AGID00440,PERK,EIF2AK3
AGID02207,AGID02207,PGM1,PGM1
AGID00281,AGID00281,PHGDH,PHGDH
AGID00425,AGID00425,PHLPP,PHLPP1
AGID00226,AGID00226,PI3K-p110-b,PIK3CB
AGID00093,AGID00093,PI3KP110ALPHA,PIK3CA
AGID00058,AGID00058,PI3KP85,PIK3R1
AGID00296,AGID00296,PKA-a,PRKAR1A
AGID00259,AGID00259,PKC-a-b-II_pT638_T641,PRKCA
AGID00259,AGID00259,PKC-a-b-II_pT638_T641,PRKCB
AGID00172,AGID00172,PKCALPHA,PRKCA
AGID00460,AGID00460,PKCALPHA_pS657,PRKCA
AGID00114,AGID00114,PKCDELTA_pS664,PRKCD
AGID00163,AGID00163,PKCPANBETAII_pS660,PRKCA
AGID00163,AGID00163,PKCPANBETAII_pS660,PRKCB
AGID00163,AGID00163,PKCPANBETAII_pS660,PRKCD
AGID00163,AGID00163,PKCPANBETAII_pS660,PRKCE
AGID00163,AGID00163,PKCPANBETAII_pS660,PRKCH
AGID00163,AGID00163,PKCPANBETAII_pS660,PRKCQ
AGID00126,AGID00126,PKM2,PKM
AGID00512,AGID00512,PLC-gamma1,PLCG1
AGID02138,AGID02138,PLC-gamma2_pY759,PLCG2
AGID00084,AGID00084,PLK1,PLK1
AGID00203,AGID00203,PMS2,PMS2
AGID00207,AGID00207,Porin,VDAC1
AGID00381,AGID00381,PR,PGR
AGID00081,AGID00081,PRAS40,AKT1S1
AGID00082,AGID00082,PRAS40_pT246,AKT1S1
AGID00424,AGID00424,PRC1_pT481,PRC1
AGID00492,AGID00492,PRDX1,PRDX1
AGID00190,AGID00190,PREX1,PREX1
AGID00061,AGID00061,PTEN,PTEN
AGID00364,AGID00364,PTPN12,PTPN12
AGID00218,AGID00218,Puma,BBC3
AGID00200,AGID00200,PYGB,PYGB
AGID00535,AGID00535,PYGL,PYGL
AGID00202,AGID00202,PYGM,PYGM
AGID00275,AGID00275,Pyk2_pY402,PTK2B
AGID00145,AGID00145,RAB11,RAB11A
AGID00145,AGID00145,RAB11,RAB11B
AGID00169,AGID00169,RAB25,RAB25
AGID00342,AGID00342,Rad23A,RAD23A
AGID00261,AGID00261,RAD50,RAD50
AGID00360,AGID00360,RAD51,RAD51
AGID00158,AGID00158,RAPTOR,RPTOR
AGID00059,AGID00059,RB,RB1
AGID00060,AGID00060,RB_pS807S811,RB1
AGID00164,AGID00164,RBM15,RBM15
AGID00547,AGID00547,RET_pY905,RET
AGID00097,AGID00097,Rheb,RHEB
AGID00159,AGID00159,RICTOR,RICTOR
AGID00160,AGID00160,RICTOR_pT1135,RICTOR
AGID00282,AGID00282,RIP,RIPK1
AGID00283,AGID00283,RIP3,RIPK3
AGID00416,AGID00416,RPA32,RPA2
AGID00246,AGID00246,RPA32_pS4_S8,RPA2
AGID00341,AGID00341,RRM1,RRM1
AGID00344,AGID00344,RRM2,RRM2
AGID00554,AGID00554,RSK1,RPS6KA1
AGID00353,AGID00353,S100A4,S100A4
AGID00330,AGID00330,S6,RPS6
AGID00062,AGID00062,S6_pS235S236,RPS6
AGID00063,AGID00063,S6_pS240S244,RPS6
AGID00157,AGID00157,SCD1,SCD
AGID00230,AGID00230,SDHA,SDHA
AGID00294,AGID00294,SETD2,SETD2
AGID00161,AGID00161,SF2,SRSF1
AGID02179,AGID02179,SFRP1,SFRP1
AGID00431,AGID00431,SGK1,SGK1
AGID00430,AGID00430,SGK3,SGK3
AGID02168,AGID02168,SHC_pY317,SHC1
AGID00376,AGID00376,SHP2,PTPN11
AGID00183,AGID00183,SHP2_pY542,PTPN11
AGID02208,AGID02208,SIRP-alpha,SIRPA
AGID00222,AGID00222,SLC1A5,SLC1A5
AGID00255,AGID00255,Slfn11,SLFN11
AGID00064,AGID00064,SMAC,DIABLO
AGID00113,AGID00113,SMAD1,SMAD1
AGID00091,AGID00091,SMAD3,SMAD3
AGID02160,AGID02160,SMAD4,SMAD4
AGID00065,AGID00065,SNAIL,SNAI1
AGID00325,AGID00325,SOD1,SOD1
AGID00380,AGID00380,SOD2,SOD2
AGID00298,AGID00298,Sox2,SOX2
AGID00066,AGID00066,SRC,SRC
AGID02157,AGID02157,SRC_pY416,SRC
AGID00068,AGID00068,SRC_pY527,SRC
AGID00185,AGID00185,Stat3,STAT3
AGID00388,AGID00388,STAT3_pY705,STAT3
AGID00069,AGID00069,STAT5ALPHA,STAT5A
AGID00077,AGID00077,STATHMIN,STMN1
AGID00357,AGID00357,STING,STING1
AGID00128,AGID00128,SYK,SYK
AGID00070,AGID00070,Tau,MAPT
AGID00327,AGID00327,TAZ,WWTR1
AGID00228,AGID00228,TFAM,TFAM
AGID00165,AGID00165,TFRC,TFRC
AGID00149,AGID00149,TIGAR,TIGAR
AGID00109,AGID00109,TRANSGLUTAMINASE,TGM2
AGID00406,AGID00406,TRAP1,TRAP1
AGID00559,AGID00559,TRIM24,TRIM24
AGID00306,AGID00306,TRIM25,TRIM25
AGID00426,AGID00426,TRIP13,TRIP13
AGID00155,AGID00155,TSC1,TSC1
AGID00144,AGID00144,TTF1,NKX2-1
AGID00071,AGID00071,TUBERIN,TSC2
AGID02194,AGID02194,TUBERIN_pT1462,TSC2
AGID00417,AGID00417,TUFM,TUFM
AGID00238,AGID00238,Twist,TWIST1
AGID00436,AGID00436,Tyro3,TYRO3
AGID00295,AGID00295,U-Histone-H2B,H2BC3
AGID00214,AGID00214,UBAC1,UBAC1
AGID00351,AGID00351,UBQLN4,UBQLN4
AGID00213,AGID00213,UGT1A,UGT1A1
AGID00213,AGID00213,UGT1A,UGT1A3
AGID00213,AGID00213,UGT1A,UGT1A4
AGID00213,AGID00213,UGT1A,UGT1A5
AGID00213,AGID00213,UGT1A,UGT1A7
AGID00213,AGID00213,UGT1A,UGT1A8
AGID00213,AGID00213,UGT1A,UGT1A9
AGID00213,AGID00213,UGT1A,UGT1A10
AGID00284,AGID00284,ULK1_pS757,ULK1
AGID00208,AGID00208,UQCRC2,UQCRC2
AGID00313,AGID00313,UVRAG,UVRAG
AGID00073,AGID00073,VASP,VASP
AGID00184,AGID00184,VAV1,VAV1
AGID00074,AGID00074,VEGFR2,KDR
AGID00421,AGID00421,VHL,VHL
AGID00231,AGID00231,Vinculin,VCL
AGID00317,AGID00317,Wee1,WEE1
AGID00354,AGID00354,Wee1_pS642,WEE1
AGID00285,AGID00285,WIPI1,WIPI1
AGID00286,AGID00286,WIPI2,WIPI2
AGID02214,AGID02214,WTAP,WTAP
AGID00133,AGID00133,XBP1,XBP1
AGID00076,AGID00076,XIAP,XIAP
AGID00241,AGID00241,XPA,XPA
AGID00349,AGID00349,XPF,ERCC4
AGID02137,AGID02137,XRCC1,XRCC1
AGID00088,AGID00088,YAP,YAP1
AGID00089,AGID00089,YAP_pS127,YAP1
AGID00504,AGID00504,YB1,YBX1
AGID00095,AGID00095,YB1_pS102,YBX1
AGID02217,AGID02217,YTHDF2,YTHDF2
AGID02210,AGID02210,YTHDF3,YTHDF3
AGID00326,AGID00326,ZAP-70,ZAP70
AGID00432,AGID00432,ZEB1,ZEB1
