,0
0,ACTN1
1,ATP2A1
2,MAN1B1
3,NPHP4
4,MAEL
5,PROX1
6,NR5A2
7,ETV6
8,COL6A3
9,SLMAP
10,ITGAD
11,SMARCC2
12,DNAH17
13,RFX5
14,CASZ1
15,MEOX2
16,ZFP36
17,SLC2A9
18,LOXL4
19,CSMD2
20,EHMT1
21,MTMR7
22,ANKRD11
23,TDRD6
24,WWP2
25,SERPINB12
26,SRCAP
27,GPHN
28,OTOF
29,NUP210L
30,MTUS2
31,ZNF362
32,PTPRF
33,PACS2
34,CACNA1A
35,SLC6A5
36,DSTYK
37,APAF1
38,GFPT2
39,LRRC4B
40,AEBP1
41,PELI2
42,DDX18
43,CDH8
44,COL4A1
45,RBM47
46,NLRC3
47,TINAG
48,ARPC2
49,CABYR
50,FBF1
51,PRKCH
52,ST6GALNAC3
53,TRIM56
54,MED13
55,CCDC62
56,DYSF
57,ASAP2
58,CACHD1
59,ESPN
60,KIF3A
61,DPH2
62,PARP10
63,STK38
64,ARHGAP15
65,DNAH11
66,KIF26A
67,ZFHX4
68,KIDINS220
69,CNTNAP2
70,THRA
71,DPP6
72,PTK2B
73,ESCO1
74,CEP68
75,CSMD1
76,PABPC3
77,LTBP4
78,SPTBN4
79,PER3
80,RNF111
81,IGF2R
82,MAPK4
83,NRCAM
84,TULP1
85,PLXNC1
86,RRP1
87,PPFIBP1
88,MYBL1
89,UBR1
90,GBF1
91,ZNF613
92,DPYS
93,CAMSAP1
94,PLA2G15
95,DOCK1
96,GOLGA3
97,AKAP8L
98,ACSL5
99,PDGFRA
100,CRHR1
101,HTR1D
102,RNF220
103,LRPPRC
104,NBL1
105,SERINC5
106,ERCC6
107,ZEB2
108,SLC20A2
109,PADI3
110,ABR
111,DIP2C
112,SYNJ1
113,DNAH10
114,ALDOA
115,ANK3
116,ZNF710
117,NCAPD2
118,UBTF
119,OSBPL1A
120,EPB41L3
121,DCC
122,CD2
123,TCF12
124,THBS1
125,ZBTB20
126,GABBR1
127,SORBS2
128,MTSS1
129,NCOA7
130,ZNF808
131,GABRA5
132,ARHGEF4
133,EHMT2
134,KRT5
135,NOL10
136,HIP1
137,DGKI
138,PROM2
139,CUX2
140,KIF13A
141,SLC25A2
142,ABCC1
143,ZBTB9
144,ARHGEF10
145,FRMD1
146,PNPLA6
147,PRPF38B
148,ATG4D
149,BRCA2
150,TSPYL5
151,AP2B1
152,LONP1
153,NELL2
154,USP4
155,SNX7
156,UHRF1
157,CROT
158,SLC35B4
159,TSNARE1
160,ATP11A
161,UGP2
162,FDPS
163,ACTA1
164,PTPRN2
165,PUM1
166,ABI2
167,NUP107
168,ADCY9
169,KIF26B
170,GRIN2A
171,LZTS2
172,RBM45
173,MAZ
174,RFX6
175,PWP2
176,SETBP1
177,PIK3CB
178,PXDN
179,FBXO31
180,EXOC4
181,CREBBP
182,ABCA3
183,TAX1BP1
184,SLC25A12
185,SMOC2
186,MICAL3
187,TPO
188,ARHGEF11
189,PTPN22
190,SYNE1
191,KLC2
192,ANKH
193,PLEKHH3
194,DOT1L
195,PEX1
196,COG1
197,KCNAB2
198,COL12A1
199,EPHA7
200,NSMAF
201,RUNX1T1
202,RBL1
203,ARHGAP30
204,PHF19
205,PPP1R12B
206,PLOD3
207,COL20A1
208,GPR149
209,PDE4B
210,LRP6
211,MYO1D
212,CUL5
213,CBX2
214,GABRA1
215,DACH1
216,SVIL
217,CLYBL
218,PRDM16
219,CSDE1
220,BTNL9
221,SMURF2
222,PRKCA
223,DNMT3A
224,MAP2
225,JAG1
226,CYP2C19
227,FOXP1
228,PSMD4
229,SCLY
230,RPS6KA2
231,DGKH
232,MCF2L
233,SH3PXD2B
234,CYP7B1
235,RASA3
236,TTLL3
237,PTPRE
238,CORO7
239,RERE
240,GPSM1
241,ARHGAP21
242,GRM7
243,KSR2
244,SLCO4C1
245,PCBP2
246,COL7A1
247,TGFBRAP1
248,KIAA1549
249,TRPC3
250,RYR2
251,SLC16A1
252,P2RX2
253,CTNNA2
254,PIGQ
255,CACNA1I
256,HOOK1
257,PRMT8
258,FMNL2
259,PI16
260,PFKP
261,RNF213
262,PES1
263,DDX11
264,AGAP1
265,GALK2
266,RB1
267,COL1A1
268,PAX6
269,KCNS3
270,CENPF
271,LEO1
272,LIMA1
273,ALX4
274,NLGN2
275,SQSTM1
276,CDK12
277,ITGA2B
278,PLXNB2
279,KDM1A
280,OS9
281,SLC12A7
282,TPCN1
283,PTPN14
284,PDE3A
285,PLS1
286,LRRC8C
287,FGR
288,EPPK1
289,LRIG2
290,STXBP5L
291,VANGL2
292,CHD3
293,HEY2
294,ZNF407
295,EPC2
296,DBX2
297,ZNF131
298,MTHFD1L
299,ATP6V1B1
300,PIK3R1
301,MYT1L
302,HERC1
303,CRIM1
304,GLI2
305,CACNA1S
306,CDH10
307,CLCN3
308,ARAP3
309,DNAH12
310,ENOX1
311,DDX21
312,GRM4
313,RAB11FIP4
314,TMEM63B
315,RHOBTB2
316,ESR2
317,KIF20B
318,MSH5
319,RAI1
320,LMTK2
321,ALK
322,ZFHX3
323,JARID2
324,GRM8
325,EGFLAM
326,BSN
327,POMP
328,UNC93A
329,FLNB
330,EXOC3
331,ASAP1
332,MAD1L1
333,MMP2
334,HTR3A
335,CHD4
336,TAOK2
337,B2M
338,EED
339,SLFN11
340,EFCAB6
341,CD8B
342,EPHA4
343,GREM2
344,ABCC3
345,FNBP1L
346,PLD1
347,NISCH
348,XPO1
349,SLC12A5
350,MAP3K5
351,KCNMA1
352,TRAPPC9
353,MYBBP1A
354,CORO1C
355,DLL1
356,TTBK1
357,FGD5
358,PDE4DIP
359,OAS2
360,SLC13A2
361,CAMKK1
362,DHX9
363,PTPN9
364,PPT2
365,AS3MT
366,SRRM2
367,SIM1
368,FBXO21
369,SYNRG
370,PPRC1
371,ATXN1
372,GCC1
373,IQSEC1
374,DPP10
375,EP400
376,PPM1L
377,MEF2D
378,SYNPO
379,SGIP1
380,MIA3
381,ARHGEF2
382,RGS22
383,ZNF507
384,PRDM4
385,IL4R
386,ANO10
387,ZNF17
388,GABBR2
389,SND1
390,WAC
391,PCNT
392,CLIC5
393,EMILIN2
394,CASC4
395,NPNT
396,PPP1R15B
397,ANAPC4
398,CROCC
399,CDH11
400,CREM
401,KIF3C
402,ERGIC3
403,NID1
404,SNTG2
405,DHX36
406,SLC35F1
407,UBE3A
408,UXS1
409,ADAMTS2
410,DLX5
411,CRB1
412,SYT10
413,KCNH1
414,MST1R
415,SLC41A1
416,EPAS1
417,HMCN1
418,IGF1R
419,MAP2K1
420,TAF4
421,RRAGD
422,PRKG1
423,UNC45B
424,ZNF462
425,HRG
426,MGAT3
427,CDK14
428,SEC63
429,SARS
430,COL18A1
431,CA14
432,TESK2
433,KCNQ2
434,GXYLT1
435,SYNGAP1
436,NCL
437,ADAMTSL3
438,VPS18
439,DPYSL3
440,HAP1
441,EPHA2
442,ASTN2
443,PGM2
444,ELFN2
445,UBN2
446,SLITRK5
447,HIVEP2
448,LDB3
449,PHF2
450,NFATC1
451,TNIP1
452,SCRIB
453,ITPR3
454,MAGI2
455,CDH4
456,KCNK9
457,PLXNA1
458,MYOZ1
459,TEAD1
460,ZFPM2
461,ERC2
462,COL25A1
463,PYHIN1
464,ZNF365
465,DLGAP3
466,SPTB
467,LHX9
468,THRAP3
469,EPS8L2
470,AARS2
471,ADAMTS13
472,MGAT5B
473,PDCD6IP
474,TOPORS
475,ADAMTSL1
476,ZNF251
477,IGSF3
478,AFF3
479,PDE9A
480,TMCC2
481,MOV10
482,TRPC7
483,LPP
484,LAMP3
485,NFKB1
486,ADAM19
487,CARD11
488,HRH1
489,KATNB1
490,PFKFB3
491,THBS4
492,ZNF518B
493,PRDM2
494,MMAA
495,GPRIN1
496,MAGI1
497,PRDM13
498,KIF23
499,SH3PXD2A
500,EXT1
501,NOTCH1
502,USP36
503,TET1
504,PCDH1
505,WDR35
506,STARD3
507,DSE
508,SMAP1
509,EPHA5
510,PRMT3
511,ZNF337
512,ABLIM2
513,CHRD
514,MITF
515,RFX4
516,CTNNA3
517,ARID5B
518,IPO5
519,CAMK2D
520,KIF5C
521,POLM
522,A2M
523,UBASH3A
524,CACNA1H
525,MYH1
526,RABEP2
527,GRIK2
528,CARD14
529,GNPTAB
530,RANBP3
531,DST
532,SLC38A1
533,GFRA2
534,GUSB
535,HELB
536,STAT1
537,PMEPA1
538,RC3H2
539,SCARA5
540,ABCB8
541,GLT8D1
542,ANGPT4
543,EEA1
544,TUFM
545,SLC38A4
546,EPB41L2
547,ABCB1
548,DLGAP2
549,TBC1D1
550,APOA1
551,LIMS2
552,SLC6A9
553,HDAC4
554,ACSF3
555,ACTR3B
556,COL4A2
557,ITGB4
558,NTRK3
559,CACNA2D1
560,MYH11
561,CNKSR1
562,CHRM2
563,HIVEP3
564,TBCD
565,TTYH2
566,SLAMF1
567,PLA2G4F
568,INPP5D
569,RBM6
570,ZFYVE9
571,RC3H1
572,BCAR1
573,CHRNB2
574,INTS2
575,TNRC6A
576,JAK1
577,LCA5
578,ZNF692
579,ZNF623
580,CDK13
581,KDM4A
582,TFAP2B
583,ZKSCAN1
584,MED13L
585,RTF1
586,ZKSCAN5
587,HERC2
588,MYO3A
589,BRD1
590,APLP2
591,STK10
592,RASGRP2
593,DOCK5
594,SIX6
595,TBX4
596,ELMO1
597,MOGAT3
598,WDFY3
599,TCF7L2
600,ESPL1
601,PKN1
602,NEB
603,PCDH10
604,COL16A1
605,FZD6
606,DOCK7
607,MCCC1
608,EML4
609,ADD1
610,DDX58
611,ALKBH5
612,MKKS
613,CDCA7
614,ENAH
615,IGFN1
616,HEPACAM2
617,BLVRA
618,FUK
619,PPFIA1
620,ABL1
621,GNA11
622,ETS2
623,ASPH
624,TNXB
625,HACE1
626,NCOR2
627,NR2E1
628,ATG7
629,ZCCHC8
630,ZNF148
631,SMAD2
632,BUB3
633,ARHGEF10L
634,FMNL3
635,MICALL2
636,SUSD4
637,COL11A1
638,TBX15
639,ITGA7
640,ASXL1
641,ECM1
642,RALGAPA2
643,CR1
644,ANK1
645,ADORA1
646,POU6F2
647,HLTF
648,ABCG1
649,CACNB2
650,SALL1
651,GK2
652,LHX4
653,RIMS2
654,PTPRG
655,PLXNA4
656,GLG1
657,GRK1
658,HTR1B
659,SRL
660,TBX5
661,MMP9
662,HKDC1
663,ATXN2L
664,FAM171B
665,SFI1
666,MSI2
667,AASS
668,RFWD3
669,PREP
670,ITPR2
671,EP300
672,ACAD9
673,SLC38A10
674,TAGAP
675,KIFC1
676,HOXA2
677,FPGS
678,PIGT
679,PASK
680,TACC1
681,SLC9A3
682,ZC3HAV1
683,GPC6
684,SPAG1
685,TRRAP
686,NR4A2
687,NEK8
688,TAF3
689,PFAS
690,DSC2
691,ONECUT2
692,TBC1D4
693,ITGA8
694,TRERF1
695,MYO15A
696,MCM5
697,USP32
698,FBLN2
699,TRIM42
700,IL27
701,RNF17
702,GABRB1
703,PLA2G4D
704,UBE3C
705,RP1
706,RFTN1
707,TJP1
708,MMP15
709,ZNF423
710,TCF25
711,LTBP3
712,PLXNB1
713,FURIN
714,NIPA1
715,ATP2C2
716,PCDH17
717,SOHLH2
718,LAMC2
719,OLFM2
720,LHCGR
721,RTN4
722,CNGA3
723,SETD1A
724,HK1
725,EBF1
726,P4HA3
727,ARAP1
728,TSNAXIP1
729,RAD54L2
730,CYFIP1
731,SPG7
732,HEG1
733,CAND2
734,ITGB1
735,MYO9B
736,MKRN3
737,GAP43
738,PDZRN3
739,ANO2
740,TRIOBP
741,CD8A
742,ABAT
743,CLPTM1L
744,PRLR
745,C1GALT1
746,HS6ST1
747,ZNF10
748,BNC1
749,DGKD
750,UVRAG
751,UBR4
752,MON2
753,PAN2
754,GRB10
755,PCCA
756,LAMC3
757,GAD1
758,SPATA13
759,LRIG1
760,ZNF3
761,CNDP1
762,FGD2
763,SEMA6D
764,RAI14
765,FAT3
766,LRP8
767,ECE1
768,SIRPB2
769,MAP2K3
770,EPHB3
771,CELSR1
772,PGAP1
773,DTX1
774,RHOT1
775,ZNF616
776,SPON1
777,SLC6A3
778,SLC1A3
779,CDH23
780,KIAA0319L
781,CHN1
782,ATF7IP
783,NINJ2
784,DEF6
785,EXOC6
786,NAP1L1
787,PDE2A
788,EEF1A1
789,ABCC4
790,KPRP
791,DNAJC14
792,RPS6
793,NPAS3
794,ITIH5
795,TACC2
796,GALNT6
797,ABLIM3
798,TAF5
799,DNM3
800,UPF2
801,CUX1
802,FRMD4A
803,CD200R1
804,LMO7
805,DHX30
806,CR2
807,RET
808,FCRL5
809,CASKIN1
810,COPB1
811,CHRNA4
812,RPTOR
813,DMRT2
814,RGS9
815,RAB11FIP1
816,FGFR2
817,OBSCN
818,ZDHHC5
819,SDCCAG8
820,TOX
821,PTK7
822,EYS
823,GABRB2
824,CDC73
825,CHD5
826,KCNH2
827,NCOR1
828,CLK2
829,TGM3
830,ESRRG
831,EEF2K
832,CYP4X1
833,WNT2B
834,TLR5
835,PREX1
836,VPS52
837,LPCAT1
838,JAKMIP1
839,LAMB3
840,PARP4
841,ARHGAP24
842,CEP135
843,VAC14
844,MATN2
845,MED25
846,ANO1
847,TSC2
848,SIRT7
849,SEC16A
850,DAB2
851,WDR75
852,MYO18A
853,CX3CR1
854,FDFT1
855,NF1
856,PKD1
857,CRISPLD2
858,ZNF519
859,LRRC4C
860,ZFAT
861,ANLN
862,TBL3
863,GNAS
864,MSX1
865,NLRP1
866,MYLK
867,FERMT1
868,GRM3
869,NUP93
870,KIAA0556
871,PCDHB16
872,PPP2R5D
873,FCGRT
874,GPT2
875,SLC22A11
876,AP3B1
877,EMILIN3
878,TELO2
879,MGAT4B
880,NTM
881,SEMA6A
882,TMPRSS6
883,ACACA
884,RYR1
885,SLK
886,MYH9
887,CALN1
888,ANKFY1
889,MAST4
890,BTAF1
891,GLI3
892,UTRN
893,STOX1
894,ANKS1A
895,ZNF467
896,BCR
897,VAV2
898,EVPL
899,RNF103
900,DCHS1
901,ANXA13
902,NFATC3
903,LTBP1
904,PARD3
905,MAST1
906,PNPLA8
907,HOXA1
908,TRA2A
909,COL14A1
910,MAVS
911,ABCC8
912,COL9A3
913,HNRNPM
914,SDK2
915,ANKRD26
916,SBF2
917,RUNX1
918,RP1L1
919,ACSBG1
920,SLC9A2
921,ERC1
922,PLXND1
923,NMD3
924,PANK4
925,ABCB11
926,F11R
927,POU2F1
928,IKZF1
929,ARHGAP11A
930,ZNF274
931,ALMS1
932,AGRN
933,MYO7A
934,LRRC32
935,CD5
936,LRRK1
937,INPP5B
938,AHRR
939,DNMT3B
940,AXIN1
941,HDLBP
942,AGAP3
943,PRKAA1
944,TTC3
945,PPP3CA
946,MAML2
947,GRM2
948,ARNT
949,CACNA1E
950,IRS1
951,SLTM
952,MTMR9
953,TLR3
954,WASF2
955,KLF7
956,BRDT
957,TGFBR3
958,HTR2A
959,PDZD2
960,EXO1
961,SPAG17
962,CTSF
963,NAV1
964,SLCO3A1
965,HNRNPA2B1
966,CUBN
967,G3BP1
968,CPEB1
969,EBF2
970,VIT
971,IL12RB2
972,DEPDC1
973,ACVR1B
974,GRAMD4
975,MYOM2
976,ATP2B4
977,TDRD3
978,ANXA3
979,FBXO17
980,ETS1
981,SLIT3
982,ENPP2
983,RLF
984,AATK
985,MASP1
986,SPEN
987,LNX1
988,SEPT9
989,KCNAB1
990,NRG1
991,MAPK10
992,PTPRM
993,RTKN
994,CLTCL1
995,TFAP2A
996,ERBB4
997,HNRNPF
998,CCNF
999,ROR1
1000,DLC1
1001,KIF13B
1002,ACTN2
1003,EXTL3
1004,VCAN
1005,UNC5C
1006,MPHOSPH8
1007,HDAC9
1008,PEX6
1009,TRIO
1010,WASL
1011,CDH7
1012,LEMD2
1013,AKAP9
1014,LAMA2
1015,LIMK1
1016,PDE4D
1017,ATOH1
1018,ELL2
1019,CACNA1D
1020,SNRNP200
1021,NR1H2
1022,FGF23
1023,APC2
1024,TDRD1
1025,ZBTB2
1026,MUC6
1027,SLC5A11
1028,GPLD1
1029,PRKD2
1030,CSE1L
1031,ZNF780A
1032,B4GALT5
1033,SREBF1
1034,SMTN
1035,SMCHD1
1036,GRIA4
1037,PSD3
1038,NMNAT2
1039,FLI1
1040,SIPA1L3
1041,SAAL1
1042,NRXN1
1043,C3
1044,CACNB1
1045,TBX3
1046,FAP
1047,MMP10
1048,BMPER
1049,COPS3
1050,MACF1
1051,KCNJ12
1052,ACY3
1053,AP1B1
1054,CD248
1055,IWS1
1056,PTCD3
1057,HERC4
1058,ANKS1B
1059,SMYD3
1060,KDM3A
1061,GSS
1062,RASIP1
1063,ACSS3
1064,TRIM29
1065,ABCB10
1066,PCSK4
1067,CASQ2
1068,HIPK2
1069,NCKAP1
1070,HSPG2
1071,CEP57
1072,AXL
1073,SETX
1074,HMGCR
1075,LTK
1076,PDE10A
1077,FGF18
1078,EVC
1079,BTRC
1080,P4HTM
1081,P2RX7
1082,SMAD3
1083,EPDR1
1084,R3HDM2
1085,SRPK2
1086,TFIP11
1087,MEIS2
1088,HK2
1089,MYB
1090,BEST1
1091,CHRNB3
1092,AEN
1093,ELAVL1
1094,NFRKB
1095,PPP2R3A
1096,BTN2A1
1097,NEUROD1
1098,DNAH7
1099,SERPING1
1100,SYTL3
1101,ARID1A
1102,AK5
1103,PTPN12
1104,RARB
1105,ICOS
1106,KIF17
1107,RFC4
1108,MAP3K10
1109,YLPM1
1110,INTS8
1111,COL6A2
1112,ANKRD28
1113,TAS1R2
1114,UMOD
1115,DNAJC2
1116,HNRNPL
1117,DSCAML1
1118,CACNA1B
1119,EDNRA
1120,UNC13A
1121,ATP2B2
1122,EIF4ENIF1
1123,SHANK1
1124,BBX
1125,PYGB
1126,RBM24
1127,ZNF394
1128,DARS
1129,GLUL
1130,NOP2
1131,HMBS
1132,WDR6
1133,PRDM14
1134,CLDND1
1135,RAB37
1136,ZNF536
1137,TGFBI
1138,CLCN6
1139,ALCAM
1140,FOXP4
1141,ZNF12
1142,CASS4
1143,C16orf91
1144,PKN2
1145,LRRC8D
1146,OBSL1
1147,SGSM3
1148,KLHL14
1149,SLC38A3
1150,MAPK8IP3
1151,POLR1B
1152,PRUNE2
1153,TUBB8
1154,PDE6B
1155,SLC17A7
1156,TULP4
1157,STK33
1158,GHR
1159,NRG2
1160,PTPRJ
1161,TLE3
1162,ARHGEF12
1163,CCDC39
1164,DNAH6
1165,EPHB2
1166,ARHGAP17
1167,EPHX1
1168,ELL3
1169,MX1
1170,PPOX
1171,ALS2CL
1172,ZNF304
1173,KIF22
1174,CAPRIN2
1175,SMAD4
1176,FGFR1
1177,SMC3
1178,NFATC2
1179,MYO7B
1180,HECW2
1181,ARHGAP28
1182,DAB2IP
1183,TCP10
1184,RASAL2
1185,FAF1
1186,DGKG
1187,APBA1
1188,MED23
1189,FAT1
1190,SMO
1191,HHATL
1192,SYNJ2
1193,DENND1A
1194,FBN2
1195,HAO1
1196,TFDP1
1197,SWAP70
1198,PIK3R6
1199,ZSCAN1
1200,PRKCE
1201,EEF1A2
1202,E2F8
1203,SUSD2
1204,DSN1
1205,KDM4B
1206,CASC3
1207,BFSP1
1208,SNX10
1209,DDX4
1210,IL22RA2
1211,SLC8A1
1212,NRIP1
1213,ZHX2
1214,ZNF419
1215,SYNPO2
1216,GPR161
1217,GMIP
1218,HIST1H1E
1219,PIAS2
1220,TNS3
1221,AACS
1222,LTBP2
1223,TSHZ2
1224,RINT1
1225,INTS1
1226,TMTC2
1227,FIGNL1
1228,FARS2
1229,SYNPR
1230,NUAK1
1231,AHCYL2
1232,LPIN1
1233,PIWIL2
1234,SLC12A4
1235,NLRP12
1236,RREB1
1237,PPFIA3
1238,GJA5
1239,HMGCS1
1240,ITGAV
1241,CHERP
1242,MAN2B1
1243,SPHKAP
1244,SKIV2L
1245,ZPLD1
1246,NUP43
1247,ZNF292
1248,ACSL6
1249,RIF1
1250,KIF27
1251,MYH10
1252,CCDC88A
1253,IFT172
1254,SULF2
1255,ZNF438
1256,GTPBP8
1257,INSR
1258,KCNB1
1259,RGS12
1260,CCDC40
1261,MYOCD
1262,ELOVL3
1263,ULBP3
1264,SLC39A14
1265,KDM3B
1266,ERCC3
1267,MAPT
1268,EHBP1
1269,INPPL1
1270,GRIN2C
1271,MGA
