,0
1272,CD109
1273,LRP1
1274,FAM120B
1275,COL9A1
1276,ST6GALNAC1
1277,ZNF652
1278,OPA1
1279,SLC8A2
1280,RTN3
1281,GRM5
1282,PTK2
1283,SDC1
1284,PPP1R13L
1285,AP3D1
1286,TSR1
1287,CALCRL
1288,RB1CC1
1289,SPAG5
1290,TRAF3IP3
1291,TLN2
1292,MRVI1
1293,PRPF40B
1294,POLD1
1295,KCNF1
1296,NNT
1297,MYRIP
1298,GABRA2
1299,PHLPP1
1300,PHLDA1
1301,RASGRP4
1302,HTR1E
1303,SMAD9
1304,SLC16A14
1305,TOX3
1306,CABLES1
1307,PPP4R2
1308,SLC9A1
1309,MMP25
1310,DDR2
1311,GUCY2D
1312,ACOXL
1313,SNX19
1314,PSMD11
1315,GLCCI1
1316,ERBB2
1317,ADRA1A
1318,PPTC7
1319,CWC22
1320,PAX3
1321,NFATC4
1322,SYNM
1323,GATA3
1324,ZNF549
1325,CLSPN
1326,GRIA2
1327,KRT2
1328,TCEA3
1329,PAX5
1330,LRP5
1331,DNAJC6
1332,DDR1
1333,HYAL2
1334,TMEM74
1335,XPO6
1336,FRMD4B
1337,CAPN10
1338,PDE1A
1339,LAMB1
1340,DUOX1
1341,ZNF420
1342,ENTPD4
1343,ASCC3
1344,ZNF574
1345,ADAMTS1
1346,SORBS1
1347,MPO
1348,ADAM11
1349,IFNA14
1350,SOCS6
1351,SPNS1
1352,CHPT1
1353,PRPF19
1354,PMS1
1355,ZNF800
1356,MYH15
1357,FXR1
1358,PAG1
1359,ATN1
1360,ARVCF
1361,RCBTB1
1362,HPX
1363,NOS3
1364,OXER1
1365,PSEN2
1366,TUBGCP6
1367,ZNF235
1368,CLEC4M
1369,BCL6
1370,P4HA1
1371,LAMA3
1372,SPAG16
1373,CILP
1374,ACP5
1375,DDX41
1376,CLIP1
1377,SH3D19
1378,HPS4
1379,AMOTL1
1380,FLT4
1381,TNKS1BP1
1382,POLE
1383,MAN2A1
1384,AIM2
1385,COPB2
1386,HVCN1
1387,FIGN
1388,PLAT
1389,NAV2
1390,LAMA4
1391,PHF1
1392,PPP1R15A
1393,CEP70
1394,CD47
1395,NUP205
1396,TRAF7
1397,SYT5
1398,NLGN1
1399,MATN4
1400,KIF1A
1401,SP1
1402,RALGAPB
1403,MYNN
1404,PKHD1
1405,SPEG
1406,ST14
1407,SFMBT2
1408,RAF1
1409,PEAR1
1410,ZNF461
1411,GCKR
1412,TLL1
1413,MED12L
1414,MYH6
1415,DNPEP
1416,CLCN7
1417,EXOC6B
1418,NPR1
1419,CAMKK2
1420,MTA2
1421,BCAN
1422,FKBP8
1423,TNFRSF8
1424,GON4L
1425,P2RY1
1426,AJAP1
1427,POU4F2
1428,E2F1
1429,FER
1430,CACNA1C
1431,ACBD5
1432,TUBA1C
1433,ATP2B1
1434,SCN2A
1435,TSPAN11
1436,NHLRC1
1437,TSEN2
1438,FAM71B
1439,PIK3CG
1440,CEP63
1441,ZNF443
1442,HECW1
1443,CHD6
1444,BRIP1
1445,GRIN3B
1446,DAGLA
1447,CORO6
1448,NCAPG2
1449,ALDH3A1
1450,KATNAL1
1451,LIMK2
1452,KIRREL2
1453,EVI5
1454,KIF11
1455,CRTAC1
1456,PIK3C3
1457,CBLB
1458,KHSRP
1459,ABCF1
1460,KEAP1
1461,MYOM1
1462,SLC43A3
1463,OPRM1
1464,ACTN4
1465,UPP1
1466,HOXB3
1467,MUC5B
1468,NEDD9
1469,BAZ1B
1470,MTMR12
1471,UNC45A
1472,SGPL1
1473,FMO1
1474,KDM5B
1475,MAP4K4
1476,ESYT1
1477,FANCA
1478,ZFYVE28
1479,INTS6
1480,NELL1
1481,GCLC
1482,ADNP
1483,TMCO3
1484,SCARB1
1485,IFIH1
1486,KDR
1487,LGI1
1488,ACVR2A
1489,HNRNPU
1490,ZMIZ1
1491,PTPN4
1492,TSHZ1
1493,PTPRT
1494,OGDHL
1495,FGFR4
1496,ADAM33
1497,ZFP57
1498,CATSPER4
1499,SULF1
1500,USP7
1501,CHD9
1502,ARFGAP1
1503,CLASP1
1504,JUN
1505,EPS15
1506,DIXDC1
1507,FAM172A
1508,TAOK3
1509,TSHZ3
1510,HSF5
1511,PDE1C
1512,TMEM87B
1513,MSH2
1514,TUBGCP2
1515,SLC37A1
1516,PPM1B
1517,TRIM10
1518,CSRNP2
1519,STXBP1
1520,CUL7
1521,GRIK5
1522,PSIP1
1523,PTDSS2
1524,GOLGA4
1525,BCL2L11
1526,TAPT1
1527,SSH2
1528,PRDM1
1529,LMNB2
1530,ARHGEF7
1531,TTYH1
1532,HGD
1533,NAMPT
1534,SYNPO2L
1535,CHUK
1536,SMARCA5
1537,NPAS2
1538,FZD2
1539,NPTXR
1540,PACS1
1541,PXK
1542,EIF2AK1
1543,BICD2
1544,USH2A
1545,DNHD1
1546,FARP2
1547,PTPN23
1548,NUP133
1549,PADI2
1550,USH1C
1551,SHPRH
1552,IMPDH2
1553,TUBGCP3
1554,PLEKHM1
1555,ESF1
1556,CPT1A
1557,MDC1
1558,USP33
1559,EFEMP2
1560,HTR3D
1561,DSCAM
1562,CREB5
1563,NBEAL2
1564,ALDOB
1565,APC
1566,ANKLE2
1567,SMYD1
1568,REG1B
1569,PLK2
1570,CADPS
1571,ATP8B2
1572,ABCC5
1573,RGS20
1574,EIF4G3
1575,TCHH
1576,KRAS
1577,RSBN1
1578,ERN2
1579,ZFP64
1580,BBS9
1581,PUS1
1582,DQX1
1583,C2
1584,CCAR1
1585,PHACTR3
1586,ACPP
1587,FNDC3B
1588,NLRC5
1589,FNDC3A
1590,TYK2
1591,DBN1
1592,CXCR4
1593,ADRA2B
1594,ZBTB24
1595,CNTN1
1596,KIF7
1597,PIGG
1598,ANO9
1599,TBX20
1600,MEFV
1601,POM121
1602,WDR11
1603,ADCY8
1604,ESR1
1605,PPFIA2
1606,FADS2
1607,LRP1B
1608,CNOT2
1609,COG3
1610,METTL14
1611,KMO
1612,TM9SF3
1613,KPNB1
1614,PLK4
1615,PPARA
1616,VRK2
1617,HDDC2
1618,CMYA5
1619,PRKCQ
1620,TIAM1
1621,CHN2
1622,NDUFAF1
1623,SIM2
1624,LONP2
1625,B4GALNT2
1626,ELF1
1627,SEZ6L
1628,ZNF770
1629,MSH6
1630,PCSK2
1631,FAM161A
1632,FBXO7
1633,RTEL1
1634,IGDCC4
1635,ANAPC7
1636,CNDP2
1637,SS18
1638,ZMYND8
1639,WNT7A
1640,RFX7
1641,KIF19
1642,CCNE2
1643,SHC4
1644,CCHCR1
1645,TBL1XR1
1646,NR3C1
1647,PTHLH
1648,FHOD1
1649,KCNQ4
1650,LEPR
1651,VPS33A
1652,ZBED4
1653,RHBDF2
1654,EPRS
1655,ZNF76
1656,IRGC
1657,EGR2
1658,SNCAIP
1659,DUSP16
1660,OTOP3
1661,PTCH1
1662,ARID3B
1663,ADAMTS7
1664,FANCI
1665,PDE1B
1666,GH2
1667,BCL6B
1668,SLC25A39
1669,SAMHD1
1670,ING1
1671,NOP14
1672,LAMC1
1673,RAD54L
1674,ADAMTS5
1675,ERCC4
1676,DDC
1677,CPSF6
1678,DHX58
1679,SCN3B
1680,SLC4A4
1681,SIX4
1682,HSP90AB1
1683,FBN1
1684,BOC
1685,CADPS2
1686,TAOK1
1687,ACTR8
1688,PARP1
1689,MYBPC2
1690,ZNF366
1691,TCF4
1692,CHD8
1693,SSX2IP
1694,DYNC1H1
1695,PCSK6
1696,SPOCK2
1697,COL13A1
1698,IVNS1ABP
1699,PALLD
1700,PTPRA
1701,PPP1R13B
1702,LRP12
1703,MBD6
1704,MINK1
1705,ZNF606
1706,FBXL7
1707,TNR
1708,TTLL4
1709,DIP2B
1710,RPS6KC1
1711,MAPKAP1
1712,SLC39A5
1713,L3MBTL4
1714,SPRY1
1715,ACTG1
1716,ESYT3
1717,APOB
1718,ZNF471
1719,IL1RL2
1720,ALOX5
1721,GPR63
1722,KRT72
1723,POLR3A
1724,SAMD4A
1725,MRC2
1726,MAD2L1
1727,TAF2
1728,CSPG4
1729,PDYN
1730,ZNF544
1731,SORT1
1732,ADCY1
1733,AHNAK
1734,NRXN3
1735,WIPI1
1736,KIF5B
1737,PSMC6
1738,CEP192
1739,HJURP
1740,GGNBP2
1741,ADH1C
1742,RASGRF1
1743,STAT5A
1744,PTGS2
1745,AKAP13
1746,SLC43A2
1747,ERCC5
1748,MTHFD1
1749,PRCC
1750,PITX2
1751,LIPG
1752,PER1
1753,MAP3K7
1754,MYT1
1755,TJP2
1756,TM9SF2
1757,GMPS
1758,TSPAN12
1759,FAAH
1760,MAGI3
1761,GRB7
1762,KIAA1217
1763,NOTCH4
1764,TDRD9
1765,PLCG2
1766,MCRS1
1767,ITCH
1768,FMO2
1769,BAK1
1770,HTRA1
1771,PCLO
1772,APPL2
1773,RBM27
1774,ERAP2
1775,MTIF2
1776,ST3GAL3
1777,ECHDC1
1778,ZNF598
1779,NARF
1780,ZNF83
1781,BAZ2B
1782,PFKFB4
1783,QARS
1784,KIF9
1785,PIKFYVE
1786,PCDHA1
1787,STK17B
1788,KDM2B
1789,PROM1
1790,SPTBN1
1791,ZNF48
1792,KCNQ3
1793,AFTPH
1794,BFAR
1795,STK11IP
1796,RAB3GAP1
1797,MUC4
1798,LLGL2
1799,TUBB2B
1800,CAMTA2
1801,PAPOLA
1802,LTF
1803,TBC1D15
1804,CTCF
1805,PTGER2
1806,KCND3
1807,ARID2
1808,ZNF624
1809,ABCB6
1810,ZNF513
1811,CHTF18
1812,MYLK2
1813,NOP58
1814,FBL
1815,RBM25
1816,CCDC88C
1817,XRCC5
1818,ZNF74
1819,FERMT2
1820,NXF1
1821,ATP8B3
1822,TWISTNB
1823,LRP2
1824,EZH1
1825,PDIA4
1826,NBEA
1827,PPP1R9A
1828,SEC31B
1829,PHLPP2
1830,GAD2
1831,TRIM24
1832,FLNC
1833,INO80
1834,CFTR
1835,PRKCB
1836,ELL
1837,SLC7A9
1838,PKNOX2
1839,INO80D
1840,AFAP1L2
1841,PLEKHH1
1842,XBP1
1843,LRRN1
1844,RAD18
1845,IL17RD
1846,SCN5A
1847,FOXA1
1848,CLASP2
1849,GABRG3
1850,MYPN
1851,ASPA
1852,MCOLN1
1853,ITIH1
1854,CHRNA1
1855,SLC25A18
1856,SEMA3C
1857,LIN54
1858,PPP4R4
1859,TRAK1
1860,HELZ
1861,PARD3B
1862,ROBO1
1863,ATP2A2
1864,MAP4
1865,PALM2
1866,SIDT2
1867,KIF14
1868,TECPR1
1869,SNAPC1
1870,RGS8
1871,KCNB2
1872,ZNF648
1873,CTTNBP2NL
1874,SYNE2
1875,SCCPDH
1876,MYF6
1877,SLC12A6
1878,IPCEF1
1879,ZNF773
1880,TPST1
1881,UBAP1
1882,PLCH1
1883,NTNG1
1884,MRPL38
1885,ARHGEF1
1886,DNASE2
1887,GPI
1888,TRIM33
1889,ETV5
1890,RBPJL
1891,AVPR1B
1892,PRELP
1893,LRRFIP1
1894,FUS
1895,SYT6
1896,PKLR
1897,MX2
1898,ITGAM
1899,MLLT10
1900,IL10RB
1901,NID2
1902,SLC45A4
1903,KLK5
1904,EEF2
1905,AGAP2
1906,WNT5B
1907,KAT2B
1908,AKAP8
1909,TTLL7
1910,SNX14
1911,USP48
1912,G2E3
1913,SH2B1
1914,SERPINF1
1915,KRT75
1916,SF3B2
1917,AGTPBP1
1918,CAPN2
1919,PDS5A
1920,PTGER3
1921,SRGAP1
1922,ZNF611
1923,CHRM3
1924,COL5A3
1925,ZNF480
1926,DUSP10
1927,ABCA2
1928,HIPK1
1929,PLB1
1930,XAB2
1931,SNX9
1932,ADD2
1933,TOX2
1934,RASA2
1935,RGS6
1936,SLC2A13
1937,GRIN2B
1938,IL6R
1939,PTPRR
1940,PIP5K1C
1941,TRPM8
1942,BDP1
1943,ZIM3
1944,SRGAP2
1945,KCNJ2
1946,CD55
1947,ZIK1
1948,TRAF3IP1
1949,SERPINA1
1950,KLK3
1951,BAX
1952,LPIN2
1953,ABCA5
1954,DAAM1
1955,ACTB
1956,IQUB
1957,PPFIA4
1958,ESRP2
1959,PRDM15
1960,WNK2
1961,CTNND2
1962,ACACB
1963,ENGASE
1964,MDGA1
1965,VWF
1966,GNB3
1967,LIG1
1968,MEIS1
1969,HOXA5
1970,PTGFRN
1971,IL22RA1
1972,UQCRC2
1973,DGCR2
1974,GIMAP5
1975,INF2
1976,ELN
1977,PCDH18
1978,SEC24D
1979,UGGT1
1980,SOX13
1981,PTPRS
1982,TIMELESS
1983,WDR33
1984,PLEKHH2
1985,ENTPD7
1986,UMPS
1987,DGKE
1988,OTX2
1989,PLXNA2
1990,EIF2AK4
1991,IFT88
1992,PTPRZ1
1993,NRP1
1994,ABCC2
1995,CCDC61
1996,PDS5B
1997,PITRM1
1998,LOXL3
1999,ALG10
2000,CTTNBP2
2001,SIGLEC7
2002,NEBL
2003,KIFC3
2004,GRID2
2005,GP5
2006,KCNA1
2007,SCARA3
2008,STAG1
2009,ZNF526
2010,ZNF114
2011,ASXL2
2012,LANCL2
2013,DLG2
2014,ITGA9
2015,NEK1
2016,TNFAIP3
2017,ZNF263
2018,HPSE
2019,EGR1
2020,RPH3A
2021,HTR5A
2022,KCNQ5
2023,FMNL1
2024,ZNF93
2025,HEATR1
2026,RUFY2
2027,WDR19
2028,UGT8
2029,TLE2
2030,TRDMT1
2031,GPSM2
2032,TNIK
2033,PLBD2
2034,ARAP2
2035,DYNC1I1
2036,ZNF200
2037,BBS2
2038,TEX2
2039,FOXJ3
2040,SCPEP1
2041,RAPGEF4
2042,SF3B3
2043,FZD9
2044,PRKCG
2045,ATP8B4
2046,RALBP1
2047,TMCC3
2048,GPR137B
2049,SPTBN2
2050,ASPHD2
2051,ABCA7
2052,SERTAD3
2053,MAML3
2054,CORIN
2055,KIR2DL4
2056,TRAF3
2057,SPTAN1
2058,GDF9
2059,HSPA2
2060,IBTK
2061,ZP2
2062,NOL4
2063,HS3ST2
2064,INTS5
2065,ALS2
2066,FLT1
2067,HRNR
2068,ANKRD17
2069,TRIM36
2070,PHC2
2071,SLC8A3
2072,KLHDC3
2073,KIF1B
2074,HNRNPR
2075,FBXL5
2076,TLE1
2077,NIN
2078,KLHL24
2079,SACS
2080,MCOLN3
2081,RYR3
2082,DNM1
2083,CNNM2
2084,SV2B
2085,FBXO15
2086,ZNF276
2087,SF3B1
2088,ANXA4
2089,CTR9
2090,MYCBPAP
2091,PIK3CA
2092,SEC14L1
2093,SEC61A1
2094,HHAT
2095,CHL1
2096,HIST1H1C
2097,GALNT7
2098,ERBB3
2099,SLC4A7
2100,SRGAP3
2101,ENPP7
2102,DLG1
2103,CKAP2L
2104,CELSR2
2105,MTOR
2106,ATXN2
2107,TARBP2
2108,KCNG4
2109,ATR
2110,MGAT5
2111,CNTN4
2112,FGD6
2113,UBQLN4
2114,PTPRU
2115,PRRX1
2116,SERPINA5
2117,LDLR
2118,ABCB4
2119,RNF19A
2120,BMP1
2121,SEMA3A
2122,ADAM12
2123,IPO8
2124,NT5E
2125,MTPAP
2126,PARP14
2127,ENTPD6
2128,TFEC
2129,RPS6KB2
2130,LRRCC1
2131,AFF4
2132,TIAM2
2133,DCAF5
2134,DBR1
2135,CDC14A
2136,GPR155
2137,SEPT4
2138,ZNF678
2139,HORMAD1
2140,RBM28
2141,CIITA
2142,SYNCRIP
2143,ROR2
2144,TMEM161B
2145,TRIM25
2146,DRD5
2147,CLMN
2148,NDUFV3
2149,NECAB1
2150,OTUD7B
2151,ARSB
2152,BAHD1
2153,GPR142
2154,RECQL5
2155,KCNJ10
2156,MCPH1
2157,MANBA
2158,ATP9A
2159,MYH7B
2160,EXOC7
2161,NPY2R
2162,REST
2163,URGCP
2164,DIDO1
2165,SGK1
2166,RBBP5
2167,PIGR
2168,DNAH2
2169,PPARGC1B
2170,RGS16
2171,PPP1R3A
2172,F10
2173,MYH4
2174,ANXA6
2175,DHCR24
2176,CNGB1
2177,ZBTB44
2178,MTF1
2179,COX10
2180,SCML4
2181,CASP8
2182,PCDHB2
2183,ATG16L2
2184,ANAPC1
2185,EHD3
2186,RXFP3
2187,SYT2
2188,CSF1R
2189,ANXA11
2190,RNF14
2191,KALRN
2192,RUFY3
2193,CYFIP2
2194,KCNC2
2195,CHRM1
2196,NFKB2
2197,MDN1
2198,EIF3B
2199,PITPNM2
2200,CDCA7L
2201,IRF6
2202,ERG
2203,FAT4
2204,CLUAP1
2205,TOPBP1
2206,ISL1
2207,UBE4B
2208,CLCA1
2209,FLYWCH1
2210,SEMA4G
2211,SLCO1B1
2212,KCNA3
2213,VCL
2214,CD5L
2215,TRIM71
2216,PAK4
2217,PTBP1
2218,RBM19
2219,GALNT3
2220,PHKB
2221,SOS1
2222,ZNF254
2223,MBNL2
2224,XYLT1
2225,FOXJ2
2226,STAT4
2227,CDKL4
2228,F2R
2229,RTN2
2230,HIST3H3
2231,CLEC4A
2232,GRID1
2233,TEC
2234,PIK3R3
2235,SLC14A1
2236,NIPBL
2237,NTRK2
2238,CECR2
2239,NET1
2240,PRKACA
2241,ZNF335
2242,GALNT13
2243,NCOA2
2244,EYA3
2245,MYO10
2246,ADSS
2247,FUBP1
2248,LBR
2249,ZFP36L1
2250,IMMT
2251,TP53BP2
2252,ASL
2253,IGSF8
2254,ZNF324B
2255,KLC1
2256,HAS1
2257,STRN3
2258,KIAA1324L
2259,IL7R
2260,POU2F2
2261,PML
2262,CEP120
2263,ZDHHC22
2264,CNOT3
2265,PDIA5
2266,NAA25
2267,TRIM55
2268,RPS6KA1
2269,RPS6KL1
2270,GPC2
2271,XPOT
2272,GTF3C1
2273,CORO2B
2274,PLIN1
2275,TEAD4
2276,KRT3
2277,TGM5
2278,MR1
2279,PCDHB3
2280,RBP3
2281,OPLAH
2282,HIST1H3B
2283,CALD1
2284,ITGA6
2285,LIPE
2286,CNN1
2287,NF2
2288,KDM2A
2289,DOCK3
2290,IPO9
2291,GTPBP3
2292,RIMS1
2293,BMP3
2294,GIMAP8
2295,CPAMD8
2296,DICER1
2297,CAD
2298,PPM1F
2299,GLP2R
2300,DOCK2
2301,ZNF283
2302,DIAPH1
2303,OXCT1
2304,MTO1
2305,TXNDC11
2306,TCF3
2307,KIF24
2308,RASAL3
2309,SBF1
2310,GABRA4
2311,TLL2
2312,PRKG2
2313,ZNF646
2314,SATB1
2315,BCL3
2316,LRCH3
2317,DSP
2318,FLII
2319,CHGB
2320,AKAP6
2321,MED15
2322,FHOD3
2323,SMG1
2324,SGSM1
2325,RECQL4
2326,SCUBE2
2327,SEPT1
2328,ZMYM5
2329,MAML1
2330,RBM39
2331,SIK3
2332,MYBL2
2333,ARFGEF1
2334,BTD
2335,STAB1
2336,SIN3A
2337,ENAM
2338,CNST
2339,CGNL1
2340,JAK3
2341,KIF6
2342,HEPHL1
2343,ZNF786
2344,LY75
2345,ART5
2346,ROBO3
2347,TLK1
2348,EXOC2
2349,E4F1
2350,IL31RA
2351,CNOT1
2352,ZNF716
2353,MDM2
2354,OLFM4
2355,MINPP1
2356,CDC42BPB
2357,CPT2
2358,EAPP
2359,GAB2
2360,LGR5
2361,SPOCK1
2362,CARS
2363,SUOX
2364,ELAC2
2365,TUBB1
2366,TCP11
2367,PLTP
2368,TEX14
2369,RASAL1
2370,VPS53
2371,FREM2
2372,LRRC1
2373,BUB1
2374,CTNNA1
2375,TBX18
2376,AMPD3
2377,CDC25C
2378,CLCA4
2379,C1orf116
2380,GRHL3
2381,SEMA4D
2382,PICALM
2383,IL1RAP
2384,CAMK2A
2385,EDAR
2386,TMC8
2387,MICAL1
2388,ZNF638
2389,IGF2BP2
2390,XIRP1
2391,DCPS
2392,HLCS
2393,GRXCR1
2394,CSPP1
2395,RPL3L
2396,ACO1
2397,ANK2
2398,PLCD4
2399,NUP214
2400,KIF2A
2401,TBC1D9B
2402,SMURF1
2403,RUNX2
2404,PHLDB2
2405,STXBP5
2406,SLC22A9
2407,ABCC6
2408,DNTTIP2
2409,RTN1
2410,MYH2
2411,NPLOC4
2412,SLC30A1
2413,GRN
2414,MTMR6
2415,PLCG1
2416,HSD17B2
2417,ITGA11
2418,CEP164
2419,EPB41L5
2420,TTC21B
2421,SLC25A13
2422,LIG3
2423,NRG3
2424,SLC26A5
2425,DDX42
2426,NRP2
2427,AKAP12
2428,TRPC4AP
2429,EPB41L1
2430,UBXN4
2431,SLC40A1
2432,SLC12A2
2433,ATP6V0A2
2434,KCNK18
2435,GP2
2436,EYA4
2437,PRMT7
2438,RPN1
2439,ITGB2
2440,WT1
2441,LPGAT1
2442,SEL1L
2443,AFF1
