,0
2444,HIST1H2AL
2445,SCD5
2446,PATL1
2447,KCNA6
2448,TACC3
2449,SSH1
2450,EOMES
2451,DSG4
2452,ISLR2
2453,ECE2
2454,SALL3
2455,MAP3K11
2456,FBXW7
2457,PCMTD2
2458,RANBP17
2459,ZNF496
2460,DNAJC3
2461,HLF
2462,NPHS1
2463,ADCY7
2464,WWC1
2465,ANO3
2466,MLH3
2467,PITPNM1
2468,SLC12A3
2469,LGALS14
2470,ROCK1
2471,GOLIM4
2472,SEC61A2
2473,MRAP
2474,SOX5
2475,SLC6A17
2476,NR1H4
2477,SMARCAL1
2478,MYH7
2479,LILRA4
2480,PPP2R5B
2481,CDC42BPG
2482,LPCAT4
2483,STRN
2484,VCP
2485,TXNDC5
2486,P4HA2
2487,WWP1
2488,HCN4
2489,N4BP1
2490,ZNF71
2491,ITGA5
2492,POLA2
2493,AOX1
2494,ZP3
2495,MFAP1
2496,NT5C1B
2497,RRP12
2498,LLGL1
2499,TRPM2
2500,TKTL2
2501,RAB11FIP2
2502,KCNJ8
2503,IDH1
2504,ECEL1
2505,PCDHB7
2506,SYDE2
2507,ACSL3
2508,RRM1
2509,AMPH
2510,SCUBE1
2511,IPP
2512,MCM10
2513,AHNAK2
2514,SNRPN
2515,CCDC15
2516,CNTN2
2517,PTPN13
2518,UACA
2519,ASNS
2520,ADCY5
2521,STIM1
2522,COL5A2
2523,SPTLC1
2524,SSRP1
2525,CDH1
2526,IL1RL1
2527,ZNF500
2528,EML1
2529,AP2A2
2530,MC3R
2531,POFUT2
2532,KCNJ6
2533,DGUOK
2534,BTN3A3
2535,AAK1
2536,CIT
2537,PC
2538,PAX2
2539,DLG5
2540,SNX8
2541,LATS1
2542,FAF2
2543,SPOPL
2544,TTC25
2545,ATIC
2546,NOTCH3
2547,TEK
2548,APP
2549,PRKDC
2550,RPGRIP1
2551,TRPC1
2552,SLC7A14
2553,EVC2
2554,COL2A1
2555,FASN
2556,MYH14
2557,IPO13
2558,ZNF324
2559,ZBTB16
2560,BRD3
2561,NAALADL2
2562,CCR1
2563,USP47
2564,AARS
2565,SORBS3
2566,FST
2567,RGS3
2568,GAN
2569,ENC1
2570,CNOT10
2571,PRDM8
2572,FOXP2
2573,TNPO1
2574,NRF1
2575,RNF41
2576,KL
2577,IL5RA
2578,ZNF578
2579,PROC
2580,SKA1
2581,MAP3K1
2582,BLM
2583,TRIB2
2584,PEX5L
2585,TMEM209
2586,GPR84
2587,CDH16
2588,ZNF266
2589,LRRN2
2590,ZNF585A
2591,SLC34A2
2592,DSG1
2593,STAT3
2594,KCND2
2595,HNRNPUL1
2596,TFR2
2597,TRIM28
2598,DIS3L
2599,CMAS
2600,HNF1A
2601,PSD
2602,EIF2S2
2603,CSNK1E
2604,DNMT1
2605,RGS14
2606,CSGALNACT2
2607,DNAH1
2608,ZBTB5
2609,ATL3
2610,POLQ
2611,HBP1
2612,KLF11
2613,TRPS1
2614,ZNF662
2615,NFE2L2
2616,PRKAG3
2617,ACOX3
2618,AQP10
2619,EPHA3
2620,TSG101
2621,KRT17
2622,CRP
2623,FLAD1
2624,RHOA
2625,RGS4
2626,ZBTB22
2627,LY9
2628,ARID3C
2629,LIFR
2630,RNF40
2631,VWCE
2632,ADORA2A
2633,PHRF1
2634,SSH3
2635,ANAPC5
2636,CYTH4
2637,NEK11
2638,MYO3B
2639,TNRC6B
2640,SLC17A2
2641,TRPM4
2642,ZNF829
2643,TPCN2
2644,EML5
2645,TP53BP1
2646,LYST
2647,ALPK3
2648,MED16
2649,PILRB
2650,PIK3R5
2651,PKD2L1
2652,PODN
2653,ZNF207
2654,NOS2
2655,TANC1
2656,CC2D1B
2657,PCDHB11
2658,ILF3
2659,FRAS1
2660,CDYL
2661,PHF12
2662,PROS1
2663,PPIL2
2664,HDAC11
2665,SRPRB
2666,CEP170
2667,SATB2
2668,MCOLN2
2669,SART1
2670,NFASC
2671,EFR3A
2672,CTSE
2673,VAV3
2674,FAM129A
2675,VASH1
2676,KANK1
2677,CHST1
2678,SIGLEC1
2679,SEC24B
2680,SPATA18
2681,EIF5B
2682,RAB11FIP5
2683,SEC13
2684,SLC37A4
2685,AXIN2
2686,PIK3CD
2687,LUZP1
2688,BBS10
2689,CHSY1
2690,ZNF687
2691,CD86
2692,ZNRF4
2693,ABCA4
2694,NPHP1
2695,REL
2696,PICK1
2697,NTRK1
2698,SCN4A
2699,ATP2C1
2700,ANKRD27
2701,USP8
2702,SNTB1
2703,POGZ
2704,ANGPT1
2705,SPOP
2706,IQGAP1
2707,CTNNBL1
2708,SLC10A1
2709,ATP1A2
2710,DPP8
2711,INCENP
2712,ZNF518A
2713,SELP
2714,POLR3E
2715,FEZ1
2716,EGFR
2717,TMEM63A
2718,CYP24A1
2719,DLGAP4
2720,CELSR3
2721,ZNF512
2722,ITSN1
2723,PRKCD
2724,PARVA
2725,USO1
2726,ZNF334
2727,CLEC10A
2728,SGCD
2729,MGAM
2730,CD19
2731,SEMA4F
2732,SHROOM3
2733,FZD1
2734,TMTC1
2735,MAN2A2
2736,TMEM143
2737,ZNF714
2738,GRIN2D
2739,ARID1B
2740,EPHA1
2741,FLRT2
2742,SMARCA2
2743,KCNJ16
2744,PEG10
2745,DMBT1
2746,ACE
2747,APLP1
2748,UBR3
2749,GJA1
2750,CERKL
2751,BCAT1
2752,PRDM5
2753,APCDD1
2754,BRPF3
2755,CDC5L
2756,ZNF835
2757,HCN3
2758,ZMYM2
2759,UPF1
2760,C6orf89
2761,CACNA1G
2762,MMP14
2763,GORAB
2764,SCAF1
2765,BRAF
2766,PHF20
2767,PACSIN2
2768,ACTN3
2769,MYO1A
2770,SENP6
2771,ISX
2772,RFX3
2773,TRHDE
2774,ADAR
2775,ERCC2
2776,GRHL2
2777,DPYSL5
2778,TSKS
2779,KIF21B
2780,SOX9
2781,NASP
2782,TMEM214
2783,RBAK
2784,MRI1
2785,PCDH7
2786,KIR3DL2
2787,SLC7A7
2788,GZF1
2789,SPI1
2790,HTT
2791,PSMD1
2792,BCLAF1
2793,ITK
2794,HIF3A
2795,ADCYAP1R1
2796,CDK7
2797,MADD
2798,EHD2
2799,NPBWR1
2800,FOXN1
2801,CHD1L
2802,NUP210
2803,CPSF1
2804,GIGYF1
2805,CDK5RAP2
2806,NMUR2
2807,ALDH1L1
2808,NPC1L1
2809,HAND2
2810,DYNC2H1
2811,DOCK4
2812,MPP3
2813,SPPL2B
2814,LAMA5
2815,CLU
2816,OGDH
2817,UNC13D
2818,IL12RB1
2819,SLC4A2
2820,PTPRO
2821,ATF2
2822,TC2N
2823,PPP1R12A
2824,ZNF440
2825,NAALAD2
2826,PDPR
2827,GRIK3
2828,NCF2
2829,RELA
2830,LYN
2831,TJP3
2832,NEFM
2833,EDC4
2834,PRKD1
2835,ICK
2836,ETV3L
2837,FGG
2838,PLEKHG2
2839,SMTNL1
2840,NBPF1
2841,RNF6
2842,EPB41L4B
2843,NCOA3
2844,MSH3
2845,ATP4A
2846,ZNF587
2847,TRPA1
2848,PLVAP
2849,SNX25
2850,FCRL4
2851,CEP250
2852,C7
2853,PRPF4B
2854,CRY2
2855,VIL1
2856,DYRK1A
2857,ZNF665
2858,LGR4
2859,HIST1H4D
2860,GRIK1
2861,TRIM4
2862,BMPR2
2863,F13A1
2864,HSPH1
2865,OXSM
2866,BCL9L
2867,LAMB2
2868,VCPIP1
2869,GIMAP1
2870,UBXN2B
2871,ZNF551
2872,SAP130
2873,ZSCAN22
2874,NFKBIZ
2875,SLC5A5
2876,SORL1
2877,TRIM3
2878,PFKM
2879,IVD
2880,NT5DC3
2881,ENPP1
2882,GLYR1
2883,LETM1
2884,GALNTL5
2885,CD44
2886,RAPGEF6
2887,NAT10
2888,LZTS1
2889,GPR37
2890,PRDM9
2891,CSNK1A1L
2892,KCNK16
2893,PGR
2894,MMP16
2895,DUOX2
2896,ZNF16
2897,TCEA1
2898,VPS11
2899,TCOF1
2900,IREB2
2901,TSHR
2902,YEATS2
2903,RHOBTB3
2904,PTPN5
2905,ZNF217
2906,MAP3K13
2907,SH3BP1
2908,MPRIP
2909,NUDT13
2910,PTCRA
2911,MRPS18B
2912,SETD2
2913,SV2A
2914,SEL1L3
2915,ODF2L
2916,RGS7
2917,PZP
2918,GRIP2
2919,NLRX1
2920,GOPC
2921,VSTM1
2922,MBD1
2923,ZBTB10
2924,DDX1
2925,SCYL3
2926,MBTPS1
2927,TLK2
2928,ADCY3
2929,SLITRK1
2930,EMB
2931,MFF
2932,TPTE2
2933,HSPA5
2934,UBASH3B
2935,SCFD1
2936,ATG16L1
2937,PNKD
2938,TBC1D2
2939,GCC2
2940,CDKN1B
2941,CPD
2942,ZNF572
2943,DCTN1
2944,COL5A1
2945,ZNF34
2946,RARG
2947,BACH2
2948,ACLY
2949,PIWIL1
2950,OTUD7A
2951,TRPC4
2952,MBIP
2953,KCNT2
2954,ZNF397
2955,GFAP
2956,FRMD6
2957,CLCA2
2958,SERPINC1
2959,ZNRF3
2960,FMN1
2961,ZNF582
2962,KLK15
2963,ARHGEF17
2964,AHCTF1
2965,RABEP1
2966,PKP4
2967,TG
2968,SPRED1
2969,MICALL1
2970,WASF3
2971,KIAA1324
2972,CAMK4
2973,MAN2B2
2974,DDX46
2975,CARD6
2976,MPP4
2977,PADI4
2978,AGL
2979,SENP7
2980,SCN10A
2981,IRAK2
2982,SLC18A1
2983,LCP1
2984,SLC4A8
2985,RAB3GAP2
2986,ZNF234
2987,HOXB13
2988,DNAH3
2989,BRF1
2990,CLCN2
2991,GEMIN4
2992,CDH17
2993,YTHDC1
2994,CDC6
2995,ZNF626
2996,SMG7
2997,MEGF10
2998,NCKAP1L
2999,DPAGT1
3000,NOTCH2
3001,ARHGAP29
3002,ALDH1A1
3003,RAD50
3004,XPR1
3005,NTHL1
3006,RPP40
3007,EIF4G1
3008,RAD21
3009,PRPF3
3010,EPC1
3011,FASTKD2
3012,IL1R2
3013,PPHLN1
3014,TNNT3
3015,POLR2A
3016,CHD1
3017,STAU1
3018,BTNL8
3019,GPR162
3020,MSL2
3021,KCNV1
3022,DHTKD1
3023,BAZ1A
3024,ATP1A1
3025,ZFYVE1
3026,PSMD3
3027,ACOT4
3028,BTN3A1
3029,KRT34
3030,C5
3031,STAM2
3032,LRRC8A
3033,SERINC2
3034,MYOF
3035,ZC3H7B
3036,PKP2
3037,CCNA2
3038,IL15
3039,KTN1
3040,PABPC4
3041,ARHGAP12
3042,SUPT6H
3043,RNF182
3044,SERINC1
3045,SEC23B
3046,ATG9A
3047,TMEM71
3048,DCUN1D1
3049,MYO5C
3050,EPHB4
3051,MERTK
3052,CSNK2A1
3053,ZFR
3054,ZNF506
3055,PON1
3056,ZNF521
3057,POLG
3058,PRTG
3059,ZNF675
3060,ZFP28
3061,ZBTB38
3062,BRCA1
3063,FLG
3064,XRCC1
3065,TCERG1
3066,HOXB2
3067,DCBLD1
3068,GALNT10
3069,ZNF215
3070,ZC3H7A
3071,ITGAX
3072,ZNF644
3073,TUB
3074,TTLL1
3075,EZH2
3076,KCNN2
3077,FN1
3078,PDILT
3079,TRAM1L1
3080,NCAPH
3081,CLIP2
3082,GBE1
3083,NEFH
3084,DNAH9
3085,CLPX
3086,LMAN2
3087,MYO5A
3088,TTLL5
3089,PCDH9
3090,ZNF317
3091,MCC
3092,EPHB1
3093,NR4A3
3094,ATL1
3095,TTF2
3096,ST18
3097,CRMP1
3098,THSD7A
3099,ZNF649
3100,RFC1
3101,CEP350
3102,ZC3H12A
3103,MFSD9
3104,UAP1
3105,PCSK7
3106,COL3A1
3107,ZBTB39
3108,CASR
3109,NEK9
3110,F5
3111,MARK2
3112,STAT5B
3113,HYOU1
3114,KCNN3
3115,NUF2
3116,AMBRA1
3117,IL18R1
3118,DECR1
3119,PI4KB
3120,SERPINE1
3121,LMBR1L
3122,ITSN2
3123,EIF3L
3124,SEMA3B
3125,FNIP1
3126,DYNC2LI1
3127,ADAMTS12
3128,MAP3K8
3129,COPG2
3130,ZKSCAN4
3131,EXPH5
3132,MAP1B
3133,SP100
3134,TRIP11
3135,SLC13A4
3136,GPR39
3137,ZNF267
3138,PTPRK
3139,MDM1
3140,CAPRIN1
3141,EXOC1
3142,NCAN
3143,NEO1
3144,ZNF454
3145,GPATCH1
3146,HMGXB4
3147,ACIN1
3148,OASL
3149,LRRK2
3150,INSIG2
3151,RPAP1
3152,ROBO4
3153,AP2A1
3154,ANO6
3155,DOK1
3156,SPAG9
3157,EXT2
3158,SIK2
3159,B4GALNT4
3160,NPAS4
3161,SP110
3162,SEC23A
3163,FUCA2
3164,TNS1
3165,SIPA1L1
3166,GRB14
3167,SETDB1
3168,TMED10
3169,CAND1
3170,MDM4
3171,HSPA4
3172,KRT6B
3173,DTNB
3174,PBXIP1
3175,SNAP25
3176,PPM1E
3177,SCMH1
3178,ISLR
3179,CARM1
3180,ZNF669
3181,FEZF2
3182,BTBD10
3183,TAF1A
3184,TP53
3185,FHL5
3186,ST8SIA2
3187,ULBP2
3188,AQR
3189,DISP1
3190,UNC13B
3191,CHI3L1
3192,ZNF230
3193,THEMIS
3194,ADCY10
3195,RBM15
3196,FBLN1
3197,DAPK1
3198,PSME4
3199,CNTLN
3200,SYN2
3201,ITPR1
3202,PCDH12
3203,MTR
3204,TNS4
3205,PPL
3206,SLC26A9
3207,CXCL6
3208,KCTD3
3209,MYO1B
3210,LRRC15
3211,NCAM1
3212,MAG
3213,PLSCR2
3214,PLCL2
3215,ANO5
3216,SEZ6L2
3217,PMS2
3218,TNFRSF11B
3219,MEF2C
3220,DDX24
3221,AGK
3222,SDR16C5
3223,COMP
3224,ACSM5
3225,AP1G1
3226,PRICKLE2
3227,ABCF2
3228,PRSS12
3229,C5AR1
3230,CCDC14
3231,LRFN5
3232,NUMA1
3233,TMTC4
3234,APOA5
3235,GALNT11
3236,FBXO11
3237,MSH4
3238,PYGM
3239,ELOVL4
3240,PRPF8
3241,PJA2
3242,KIF21A
3243,CD38
3244,PIH1D1
3245,TPP2
3246,NPFFR2
3247,HERC6
3248,PSMD12
3249,NEDD4
3250,SIRPB1
3251,GPNMB
3252,SLC22A7
3253,STEAP2
3254,HERC5
3255,ALOX15B
3256,FAM171A1
3257,UGGT2
3258,RDH11
3259,TRIM9
3260,MARS
3261,CYP11B2
3262,TXLNA
3263,AFG3L2
3264,ASPM
3265,IL2RB
3266,PLCB2
3267,DDX50
3268,AZIN1
3269,RANBP2
3270,ATAD5
3271,SMG6
3272,CPN1
3273,DMXL2
3274,CETP
3275,GOLGA5
3276,ZFP90
3277,ACOX2
3278,TESK1
3279,NEUROG3
3280,HTR1A
3281,TXNRD1
3282,SYT9
3283,DIP2A
3284,GRHL1
3285,SRRM1
3286,SCIN
3287,SH3BP5
3288,ZNF333
3289,POLRMT
3290,TOM1
3291,CDH24
3292,RND3
3293,PREB
3294,CDC42BPA
3295,IQGAP2
3296,CES1
3297,CPA1
3298,MAP7
3299,ABL2
3300,BCL9
3301,ZNF554
3302,FARSA
3303,PTEN
3304,FPR2
3305,MYO1E
3306,SEMG2
3307,SH2D2A
3308,ZBTB32
3309,DNAJC7
3310,UBC
3311,CYP11B1
3312,RALGAPA1
3313,BRD4
3314,CD36
3315,DENND1C
3316,CLTC
3317,AP4E1
3318,SMC1B
3319,PPP2R1A
3320,LILRB1
3321,SFXN5
3322,ABCG4
3323,DHPS
3324,ZNF790
3325,ZNF300
3326,SNX13
3327,STK4
3328,PARP15
3329,STAMBP
3330,EWSR1
3331,VPS4B
3332,ZBTB3
3333,CREB3L1
3334,UBR2
3335,MAST2
3336,NCR1
3337,TUBA3E
3338,NSD1
3339,UNC5B
3340,CCDC91
3341,OSMR
3342,SP7
3343,SYTL2
3344,ITPRIP
3345,MUC16
3346,GIT1
3347,CIC
3348,NOS1
3349,PCDHB6
3350,RBBP6
3351,JAK2
3352,CHST15
3353,SIGLEC9
3354,XPO7
3355,KRT19
3356,ZNF415
3357,H2AFY2
3358,KRT1
3359,CEP152
3360,ZNF844
3361,PIK3R2
3362,MARCO
3363,SMARCA4
3364,AGGF1
3365,WNK4
3366,CTNNAL1
3367,MEP1A
3368,IFI35
3369,KIF1C
3370,ZNF592
3371,HLX
3372,CSTF3
3373,OPTN
3374,CHSY3
3375,CSRNP3
3376,GP6
3377,ZNF600
3378,AKAP1
3379,STARD7
3380,STT3B
3381,ABCB5
3382,DEAF1
3383,BMPR1B
3384,ZNF135
3385,CD1B
3386,FCAR
3387,ABT1
3388,HIST1H3G
3389,GBP4
3390,RABGAP1L
3391,ZSCAN20
3392,ITGA1
3393,SLC22A2
3394,PIP5K1A
3395,SLC6A15
3396,ALOX12
3397,CDH6
3398,ATP11B
3399,LRIG3
3400,CDCP1
3401,REM1
3402,CUL4A
3403,FERD3L
3404,PRPF40A
3405,KCNH3
3406,CLK4
3407,ZNF143
3408,SLC2A3
3409,ATM
3410,BMP2K
3411,KSR1
3412,NGEF
3413,ATP1A4
3414,MYSM1
3415,MAMDC2
3416,TLR4
3417,CARD9
3418,KRT14
3419,BAP1
3420,SEC31A
3421,PDZD7
3422,BPTF
3423,LAYN
3424,NR3C2
3425,TSC22D1
3426,CCDC110
3427,ATP13A3
3428,ULK1
3429,ELMO2
3430,ETNK1
3431,ITGA4
3432,SNX15
3433,CSF2RB
3434,DUSP19
3435,NDST1
3436,FAM186B
3437,SMARCC1
3438,FUT11
3439,EFHC1
3440,TROAP
3441,ZNF350
3442,NUP160
3443,BCAS2
3444,ZNF45
3445,GMEB1
3446,ABCC12
3447,HIVEP1
3448,STAM
3449,PIWIL3
3450,C6
3451,TXK
3452,NRAP
3453,MYH3
3454,FRMD3
3455,NKTR
3456,ACHE
3457,SYK
3458,KCNA4
3459,ZNF483
3460,PCDH15
3461,ZNF250
3462,APBB3
3463,AKNA
3464,MCM2
3465,EIF3A
3466,PRDX1
3467,ALDH3A2
3468,PIK3R4
3469,OR2AG1
3470,DENND4A
3471,GLS
3472,LSM11
3473,SMPD4
3474,RNF168
3475,PLCE1
3476,GUCY1A2
3477,COL6A1
3478,MASTL
3479,SOX6
3480,STON2
3481,EPN1
3482,GABRG2
3483,AEBP2
3484,IFT81
3485,CLOCK
3486,TRAF6
3487,ATRN
3488,ANKRD12
3489,FZD7
3490,ZNF398
3491,VWC2L
3492,GABRA6
3493,NEDD1
3494,CABIN1
3495,MKI67
3496,LDB2
3497,TXNDC2
3498,ATP6V0A4
3499,NAV3
3500,CACNG7
3501,ZNF845
3502,DNMBP
3503,TATDN2
3504,PKD2
3505,WNK1
3506,GNL2
3507,DENND1B
3508,POPDC2
3509,OPRL1
3510,SH3GL2
3511,EHHADH
3512,ITGA2
3513,CUL2
3514,ZNF85
3515,MAP2K4
3516,CNTNAP1
3517,TPH2
3518,NUMBL
3519,SEPT12
3520,FBXO3
3521,CEACAM5
3522,LARS
3523,SH2D3C
3524,RIPK1
3525,GPR83
3526,SEMA4A
3527,MAP1A
3528,KRT9
3529,TRPV6
3530,ZNF569
3531,CHD7
3532,ZNF214
3533,GCK
3534,OPN4
3535,ZBTB4
3536,LAMA1
3537,KIAA0319
3538,AKAP3
3539,EXOSC9
3540,TAF4B
3541,MMP11
3542,DOK2
3543,TARBP1
3544,SPO11
3545,GCM2
3546,FBXO40
3547,ZBTB40
3548,BUB1B
3549,SKIL
3550,BRAP
3551,SPTBN5
3552,PKP1
3553,MCM6
3554,SAFB2
3555,BCL10
3556,RBBP8
3557,ZNF181
3558,NEDD4L
3559,DPY19L3
3560,SPACA1
3561,PAPPA
3562,ZNF614
3563,TTN
3564,KIT
3565,POLR2B
3566,ITGAL
3567,TRPM7
3568,PRPF6
3569,SLC4A1
3570,DPEP3
3571,PPARGC1A
3572,RPS6KA5
3573,DNAJC11
3574,ACOT11
3575,BLK
3576,TPRX1
3577,ROCK2
3578,DDX17
3579,EDEM3
3580,KITLG
3581,ATRIP
3582,HIST1H2BC
3583,STX6
3584,SP3
3585,REV3L
3586,NUP153
3587,DCAF11
3588,CAP2
3589,WDR62
3590,ABCC11
3591,TOP3B
3592,AP1G2
3593,TGM1
3594,ZMYM6
3595,SOS2
3596,CYP21A2
3597,NACA
3598,ZNF609
3599,NOD1
3600,RAPGEF2
3601,PNN
3602,LMOD1
3603,TUT1
3604,EMILIN1
3605,DEK
3606,PER2
3607,ZNF460
3608,PNLIPRP1
3609,RNF10
3610,FRS3
3611,CNTROB
3612,PGM1
3613,CYP2S1
3614,ADAM21
3615,NEXN
3616,MPZL1
3617,ZNF75A
